date,pair,side,net_return,pnl,equity,peak,drawdown
2018-02-13,EURUSD=X,SHORT,-0.00603264400061595,-180.97932001847852,99819.02067998152,100000.0,-0.0018097932001848172
2018-02-28,GBPUSD=X,SHORT,0.009914068000836983,296.88376763948696,100115.90444762101,100115.90444762101,0.0
2018-03-05,GBPUSD=X,SHORT,-0.006087253202913771,-182.829258003417,99933.0751896176,100115.90444762101,-0.001826175960874088
2018-03-06,EURUSD=X,SHORT,-0.006032471598362198,-180.85303134550864,99752.22215827208,100115.90444762101,-0.0036326125339976034
2018-03-22,EURUSD=X,SHORT,-0.006032571198710368,-180.5287147198051,99571.69344355227,100115.90444762101,-0.005435809695486071
2018-04-09,EURUSD=X,SHORT,0.0024953634927959182,74.5402706204721,99646.23371417275,100115.90444762101,-0.004691269943967624
2018-04-19,EURUSD=X,SHORT,-0.001270258853480143,-37.97295317741383,99608.26076099533,100115.90444762101,-0.005070559861857671
2018-04-27,GBPUSD=X,SHORT,0.009914306800383193,296.2640571111235,99904.52481810645,100115.90444762101,-0.0021113491475787116
2018-06-14,EURUSD=X,SHORT,0.009966120001542877,298.69814491031025,100203.22296301676,100203.22296301676,0.0
2018-06-15,GBPUSD=X,SHORT,0.00991033600184704,297.9142824094473,100501.1372454262,100501.1372454262,0.0
2018-06-22,EURUSD=X,SHORT,-0.006034514401764965,-181.9426680303845,100319.19457739581,100501.1372454262,-0.0018103543205295614
2018-06-29,EURJPY=X,LONG,0.009921535394857031,298.5961319349546,100617.79070933077,100617.79070933077,0.0
2018-07-06,EURUSD=X,SHORT,-0.006034205998113868,-182.14454286456288,100435.6461664662,100617.79070933077,-0.0018102617994342207
2018-07-13,GBPUSD=X,SHORT,0.009909502000402326,298.58017097948914,100734.2263374457,100734.2263374457,0.0
2018-07-23,EURUSD=X,SHORT,-0.006034249599547024,-182.35663948122328,100551.86969796447,100734.2263374457,-0.001810274879864071
2018-07-26,GBPUSD=X,SHORT,-0.006091572000335126,-183.7556862100399,100368.11401175443,100734.2263374457,-0.003634438254033423
2018-08-06,EURJPY=X,LONG,-0.00607728333784408,-182.98964008034102,100185.12437167409,100734.2263374457,-0.005450997002073521
2018-09-05,GBPUSD=X,SHORT,-0.00609331680025637,-183.13791044090868,100001.98646123317,100734.2263374457,-0.007269027646667148
2018-09-07,GBPUSD=X,SHORT,-0.0060929220012450195,-182.79129104335624,99819.19517018982,100734.2263374457,-0.009083617361497875
2018-10-04,EURUSD=X,SHORT,0.009965532000568626,298.42541512185954,100117.62058531168,100734.2263374457,-0.006121114685176288
2018-10-25,GBPUSD=X,SHORT,0.009907835201625222,297.5846656614327,100415.20525097311,100734.2263374457,-0.0031669582233539995
2018-11-16,GBPUSD=X,SHORT,-0.006093998404899433,-183.5790301881238,100231.626220785,100734.2263374457,-0.00498936791331539
2018-11-27,GBPUSD=X,SHORT,0.009906665202930228,297.88834911436794,100529.51456989936,100734.2263374457,-0.002032196751683757
2018-11-28,EURUSD=X,SHORT,0.009964877999355113,300.5293044070318,100830.04387430639,100830.04387430639,0.0
2018-12-10,EURUSD=X,SHORT,-0.006035224000300727,-182.55957022247674,100647.4843040839,100830.04387430639,-0.0018105672000903184
2018-12-20,EURUSD=X,SHORT,-0.006035162799548982,-182.22718594205915,100465.25711814185,100830.04387430639,-0.003617837919611344
2019-01-11,GBPUSD=X,SHORT,-0.0060942443950716355,-183.6779490275,100281.57916911435,100830.04387430639,-0.005439496841593616
2019-01-25,EURUSD=X,SHORT,0.007465818513655995,224.60522110182998,100506.18439021618,100830.04387430639,-0.003211934376364356
2019-02-14,EURUSD=X,SHORT,0.009964808398386356,300.4574610904181,100806.6418513066,100830.04387430639,-0.00023209375004296096
2019-02-14,GBPUSD=X,SHORT,0.009907244799092376,299.6148234585975,101106.2566747652,101106.2566747652,0.0
2019-02-25,AUDUSD=X,LONG,0.009859295997590035,299.050953529447,101405.30762829464,101405.30762829464,0.0
2019-03-08,EURUSD=X,SHORT,0.009964621200035897,303.13964345672,101708.44727175136,101708.44727175136,0.0
2019-03-12,GBPUSD=X,SHORT,0.009909406000553482,302.3610893105011,102010.80836106186,102010.80836106186,0.0
2019-04-01,GBPUSD=X,SHORT,-0.00609192480457481,-186.43265213684404,101824.37570892501,102010.80836106186,-0.0018275774413725188
2019-04-02,EURJPY=X,LONG,0.003907242591284164,119.35576128024974,101943.73147020527,102010.80836106186,-0.0006575469005125623
2019-04-04,EURUSD=X,SHORT,0.0024050708781737477,73.55456993140659,102017.28604013668,102017.28604013668,0.0
2019-04-11,GBPUSD=X,SHORT,0.0018996908052255294,58.14039007935312,102075.42643021603,102075.42643021603,0.0
2019-04-12,EURJPY=X,LONG,0.00992009652402322,303.7794248755722,102379.2058550916,102379.2058550916,0.0
2019-04-25,EURUSD=X,SHORT,0.009964472400660231,306.04643134337175,102685.25228643497,102685.25228643497,0.0
2019-05-15,GBPUSD=X,SHORT,0.009907761999664701,305.21431215885696,102990.46659859383,102990.46659859383,0.0
2019-05-27,EURUSD=X,SHORT,-4.685039318998875e-05,-1.447543156489357,102989.01905543734,102990.46659859383,-1.4055117957045837e-05
2019-06-17,GBPUSD=X,SHORT,0.009905463998232883,306.0462061400865,103295.06526157743,103295.06526157743,0.0
2019-06-20,EURUSD=X,SHORT,-0.006035627999377858,-187.03517642710196,103108.03008515033,103295.06526157743,-0.0018106883998133538
2019-06-25,GBPUSD=X,SHORT,-0.00609444720591882,-188.5159337580714,102919.51415139226,103295.06526157743,-0.0036357120181312874
2019-07-16,EURUSD=X,SHORT,-0.003053793107255844,-94.28847087529259,102825.22568051696,103295.06526157743,-0.004548519136617801
2019-08-22,GBPUSD=X,SHORT,-0.006098915994416547,-188.1367240597188,102637.08895645724,103295.06526157743,-0.006369871624108847
2019-08-23,EURUSD=X,SHORT,0.005439587658241862,167.49103270962507,102804.57998916687,103295.06526157743,-0.0047483901691575126
2019-09-02,GBPUSD=X,SHORT,0.00990205239918029,305.3929013785355,103109.97289054541,103295.06526157743,-0.0017918800918834688
2019-09-04,GBPUSD=X,SHORT,-0.006099240005761414,-188.66774149409682,102921.30514905132,103295.06526157743,-0.003618373361589211
2019-09-05,GBPUSD=X,SHORT,-0.006097995600953543,-188.28409981299365,102733.02104923832,103295.06526157743,-0.0054411525944229044
2019-09-27,EURUSD=X,SHORT,0.009963700800391722,307.08032521648664,103040.10137445481,103295.06526157743,-0.0024683065592433495
2019-12-04,GBPUSD=X,SHORT,-0.006092802001345228,-188.34088076192802,102851.76049369288,103295.06526157743,-0.0042916354887037045
2019-12-27,EURUSD=X,SHORT,-0.006036058798490366,-186.24578216045362,102665.51471153244,103295.06526157743,-0.006094681759005294
2019-12-27,GBPUSD=X,SHORT,-0.006092270398964244,-187.63982288144913,102477.87488865099,103295.06526157743,-0.007911223743913065
2020-01-13,GBPUSD=X,SHORT,0.009908437603352289,304.6186887175022,102782.49357736848,103295.06526157743,-0.004962208822957281
2020-01-16,GBPUSD=X,SHORT,-0.006092395073390926,-187.85746725047827,102594.63611011801,103295.06526157743,-0.006780857823998732
2020-01-22,EURUSD=X,SHORT,0.004353982122610754,134.00856344976285,102728.64467356777,103295.06526157743,-0.005483520307337897
2020-01-24,GBPUSD=X,SHORT,-0.006091757998709194,-187.73941286602835,102540.90526070175,103295.06526157743,-0.007301026423342627
2020-02-28,GBPUSD=X,SHORT,0.009907028797316654,304.7627103962073,102845.66797109795,103295.06526157743,-0.004350617227855569
2020-03-19,EURUSD=X,SHORT,0.009963448398842827,307.40925176236703,103153.07722286032,103295.06526157743,-0.0013745868532785144
2020-04-08,GBPUSD=X,SHORT,-0.006097264805342517,-188.6854881941175,102964.3917346662,103295.06526157743,-0.0032012519288685537
2020-04-13,USDJPY=X,LONG,-0.00605527355677688,-187.04326756816207,102777.34846709804,103295.06526157743,-0.005012018659055539
2020-04-15,USDJPY=X,LONG,-0.006055745501236171,-186.71803968258334,102590.63042741545,103295.06526157743,-0.006819636856592481
2020-04-17,EURUSD=X,SHORT,0.009963389998421281,306.6451383396735,102897.27556575513,103295.06526157743,-0.003851003867560987
2020-04-30,EURUSD=X,SHORT,-0.0060369439996336505,-186.3555270916007,102710.92003866353,103295.06526157743,-0.005655112579043831
2020-05-18,EURUSD=X,SHORT,-0.006036961999381146,-186.01857635846616,102524.90146230508,103295.06526157743,-0.007455959268935497
2020-06-22,GBPUSD=X,SHORT,-0.006097201202992067,-187.53448575978288,102337.3669765453,103295.06526157743,-0.009271481484685928
2020-07-01,AUDUSD=X,LONG,0.009854447997863797,302.5434783326008,102639.9104548779,103295.06526157743,-0.006342556684972855
2020-07-03,EURJPY=X,LONG,0.0030559951231073895,94.1001197358858,102734.01057461379,103295.06526157743,-0.00543157299472985
2020-09-22,AUDUSD=X,LONG,-0.006138345093380652,-189.18504292019895,102544.82553169358,103295.06526157743,-0.0072630742619116395
2020-09-22,EURUSD=X,SHORT,0.009966226397584536,306.5954841448996,102851.42101583848,103295.06526157743,-0.004294921975367294
2020-10-05,GBPUSD=X,SHORT,-0.006093127200782055,-188.00603730920776,102663.41497852927,103295.06526157743,-0.006115009283828021
2020-10-07,GBPUSD=X,SHORT,0.009907635997549024,305.14552376177704,102968.56050229105,103295.06526157743,-0.003160894070394993
2020-10-20,EURUSD=X,SHORT,-0.006034049598282956,-186.39522034038706,102782.16528195066,103295.06526157743,-0.004965387052401238
2020-11-06,EURUSD=X,SHORT,-0.006033857599719375,-186.05188473063325,102596.11339722002,103295.06526157743,-0.006766556200796581
2020-11-10,GBPUSD=X,SHORT,-0.006091335593692799,-187.48420719330866,102408.62919002671,103295.06526157743,-0.008581591669514665
2020-12-14,USDJPY=X,LONG,0.0010499065321254437,32.25584661978643,102440.88503664649,103295.06526157743,-0.00826932267062197
2021-01-22,EURUSD=X,SHORT,-0.0004064436205549962,-12.49093326214582,102428.39410338434,103295.06526157743,-0.00839024745275474
2021-02-19,EURUSD=X,SHORT,0.0022403370117102875,68.84223670795791,102497.2363400923,103295.06526157743,-0.007723785443813358
2021-03-05,EURUSD=X,SHORT,0.009966802399053214,306.4709103152269,102803.70725040753,103295.06526157743,-0.004756839157084802
2021-03-19,GBPUSD=X,SHORT,0.0003622466036014613,11.172088136729714,102814.87933854427,103295.06526157743,-0.004648682120652836
2021-04-19,GBPUSD=X,SHORT,-0.006087192001049791,-187.75617332954585,102627.12316521473,103295.06526157743,-0.006466350494781614
2021-05-07,GBPUSD=X,SHORT,-0.006086306399119373,-187.3860349330975,102439.73713028163,103295.06526157743,-0.00828043555739888
2021-08-06,EURUSD=X,SHORT,0.000901250081758423,27.6971464391933,102467.43427672083,103295.06526157743,-0.008012299355838248
2021-08-19,GBPUSD=X,SHORT,0.009913459595998667,304.74203088237624,102772.17630760321,103295.06526157743,-0.005062090358819105
2021-09-02,EURUSD=X,SHORT,-0.006033898399055183,-186.0350610269592,102586.14124657626,103295.06526157743,-0.0068630966368620205
2021-09-09,GBPUSD=X,SHORT,-0.0060871679987364955,-187.3377228330063,102398.80352374325,103295.06526157743,-0.008676713989816953
2021-09-09,USDJPY=X,LONG,0.0013629214824353118,41.86845872945471,102440.6719824727,103295.06526157743,-0.008271385249054464
2021-09-20,GBPUSD=X,SHORT,0.009913288004986528,304.6571654359818,102745.32914790869,103295.06526157743,-0.005321997834810688
2021-10-29,EURUSD=X,SHORT,-0.002709889822448983,-83.52855652862658,102661.80059138006,103295.06526157743,-0.0061306381732151305
2021-11-04,GBPUSD=X,SHORT,0.00991187799818161,305.2713727606223,102967.07196414068,103295.06526157743,-0.0031753046150478914
2021-11-11,EURUSD=X,SHORT,0.009965460000191448,307.83427109864346,103274.90623523932,103295.06526157743,-0.00019515962632932204
2021-11-16,USDJPY=X,LONG,0.009947016590866515,308.18316172263275,103583.08939696195,103583.08939696195,0.0
2021-12-21,EURUSD=X,SHORT,0.0029419197625930376,91.41994133020911,103674.50933829216,103674.50933829216,0.0
2021-12-27,USDJPY=X,LONG,0.009947220267559025,309.38195415572915,103983.8912924479,103983.8912924479,0.0
2022-01-07,EURUSD=X,SHORT,-0.006035444001332607,-188.27668588086794,103795.61460656703,103983.8912924479,-0.0018106332003997583
2022-01-12,EURUSD=X,SHORT,-0.006035231600640097,-187.92917198442424,103607.68543458261,103983.8912924479,-0.003617924403379269
2022-01-27,EURUSD=X,SHORT,0.009964676399603689,309.72511736026445,103917.41055194288,103983.8912924479,-0.0006393369172734698
2022-02-17,GBPUSD=X,SHORT,-0.0060886187963591284,-189.81404974665836,103727.59650219623,103983.8912924479,-0.0024647547525495916
2022-02-24,EURUSD=X,SHORT,0.009964775200985833,310.0866543848849,104037.68315658112,104037.68315658112,0.0
2022-03-29,EURUSD=X,SHORT,-0.006036423599027255,-188.40465773835197,103849.27849884276,104037.68315658112,-0.0018109270797082022
2022-03-30,EURUSD=X,SHORT,-0.006036063600264672,-188.05225495818402,103661.22624388458,104037.68315658112,-0.0036184668984790003
2022-03-30,GBPUSD=X,SHORT,-0.006091603199145649,-189.43891722438244,103471.7873266602,104037.68315658112,-0.0054393351788623034
2022-04-08,GBPUSD=X,SHORT,0.009908715998253421,307.58176633546606,103779.36909299566,104037.68315658112,-0.0024828894276381908
2022-04-14,EURUSD=X,SHORT,0.009963324397181474,310.1962560025034,104089.56534899816,104089.56534899816,0.0
2022-05-12,EURJPY=X,LONG,-0.0060728544397507835,-189.63623371841783,103899.92911527975,104089.56534899816,-0.0018218563319252201
2022-05-23,EURUSD=X,SHORT,-0.006037843599022819,-188.19945658428495,103711.72965869546,104089.56534899816,-0.0036299093865544974
2022-05-24,EURUSD=X,SHORT,-0.0060374460000678625,-187.8461902164031,103523.88346847906,104089.56534899816,-0.0054345685720028625
2022-05-27,GBPUSD=X,SHORT,-0.006095482800284267,-189.30841533022405,103334.57505314884,104089.56534899816,-0.00725327551631072
2022-07-07,GBPUSD=X,SHORT,-0.0061004220020135225,-189.11535456688404,103145.45969858197,104089.56534899816,-0.009070127704450814
2022-07-29,EURUSD=X,SHORT,-0.00603924520216211,-186.87621678283992,102958.58348179913,104089.56534899816,-0.010865468247532872
2022-07-29,GBPUSD=X,SHORT,-0.006098630395332618,-188.37190400474728,102770.21157779438,104089.56534899816,-0.012675178023658473
2022-08-01,EURUSD=X,SHORT,-0.006039184001399433,-186.19446527431518,102584.01711252007,104089.56534899816,-0.014463968904377622
2022-08-03,EURUSD=X,SHORT,0.009961018800281139,306.5523969198523,102890.56950943993,104089.56534899816,-0.01151888602414819
2022-08-04,EURUSD=X,SHORT,-0.006039379202851994,-186.4185496994727,102704.15095974045,104089.56534899816,-0.013309829708795573
2022-08-05,EURUSD=X,SHORT,0.009960967201541295,306.90980375163616,103011.06076349209,104089.56534899816,-0.010361313181489362
2022-08-10,EURUSD=X,SHORT,-0.006039224800546895,-186.63208586805737,102824.42867762403,104089.56534899816,-0.012154308331793873
2022-08-18,GBPUSD=X,SHORT,0.009900799602344138,305.41321876880494,103129.84189639284,104089.56534899816,-0.009220169662420008
2022-08-19,EURUSD=X,SHORT,0.009960671199449786,308.172733794363,103438.0146301872,104089.56534899816,-0.006259520026108301
2022-09-20,EURUSD=X,SHORT,-0.00604006400080227,-187.43166854467566,103250.58296164252,104089.56534899816,-0.008060196855877444
2022-10-04,EURJPY=X,LONG,0.009929618599522225,307.5716726962314,103558.15463433875,104089.56534899816,-0.00510532168020561
2022-10-17,EURUSD=X,SHORT,-0.006041070399258692,-187.68063076900742,103370.47400356973,104089.56534899816,-0.006908390317678981
2022-10-21,EURUSD=X,SHORT,0.00995937600093762,308.85162539900955,103679.32562896874,104089.56534899816,-0.003941218494418197
2022-11-04,EURUSD=X,SHORT,-0.00604102719756145,-187.89888778482901,103491.42674118391,104089.56534899816,-0.00574638395125171
2022-11-07,EURUSD=X,SHORT,-0.00604028679932138,-187.53536963631262,103303.8913715476,104089.56534899816,-0.007548057048910817
2023-03-07,GBPUSD=X,SHORT,0.009900260797683361,306.8206397981619,103610.71201134575,104089.56534899816,-0.004600397129595923
2023-03-21,EURUSD=X,SHORT,-0.006037457198663055,-187.66357172745123,103423.0484396183,104089.56534899816,-0.006403301878964762
2023-05-12,EURUSD=X,SHORT,0.009963583599438233,309.1392567710661,103732.18769638937,104089.56534899816,-0.0034333667492082443
2023-05-24,EURJPY=X,LONG,-0.006066706689051527,-188.79382709029016,103543.39386929908,104089.56534899816,-0.00524712998721677
2023-05-25,GBPUSD=X,SHORT,0.009903865604963584,307.6439571490045,103851.03782644808,104089.56534899816,-0.002291560366789236
2023-06-14,GBPUSD=X,SHORT,-0.006095549995329922,-189.90875794140396,103661.12906850668,104089.56534899816,-0.00411603486915324
2023-07-21,EURJPY=X,LONG,0.009935939730797524,308.99121925533166,103970.12028776201,104089.56534899816,-0.001147521952231001
2023-07-27,GBPUSD=X,SHORT,-0.00609307080324144,-190.04919130045894,103780.07109646154,104089.56534899816,-0.002973345613452527
2023-08-03,EURUSD=X,SHORT,0.009963716398983895,310.21055888145855,104090.281655343,104090.281655343,0.0
2023-08-25,GBPUSD=X,SHORT,0.009905666801236487,309.325094197406,104399.60674954041,104399.60674954041,0.0
2023-09-05,GBPUSD=X,SHORT,0.009905298406090583,310.2327774998119,104709.83952704023,104709.83952704023,0.0
2023-10-23,EURUSD=X,SHORT,-0.0060379559994796165,-189.6700211330521,104520.16950590718,104709.83952704023,-0.0018113867998438282
2023-10-24,GBPUSD=X,SHORT,-0.006098537998878714,-191.22606761430575,104328.94343829287,104709.83952704023,-0.0036376341561386027
2023-10-31,EURUSD=X,SHORT,-0.0060378627981526375,-188.97715390699176,104139.96628438588,104709.83952704023,-0.005442403934800999
2023-10-31,GBPUSD=X,SHORT,-0.006099156005725823,-190.54977023984907,103949.41651414604,104709.83952704023,-0.007262192515325339
2024-01-05,GBPUSD=X,SHORT,-0.006094672798910726,-190.06130438742218,103759.35520975862,104709.83952704023,-0.00907731614884344
2024-01-24,GBPUSD=X,SHORT,-0.006094531198922628,-189.7093882517907,103569.64582150683,104709.83952704023,-0.010889078912578731
2024-02-02,GBPUSD=X,SHORT,-0.0023634485856218954,-73.43445987906028,103496.21136162776,104709.83952704023,-0.01159039275481899
2024-04-02,EURUSD=X,SHORT,0.006469702163716585,200.87689877483766,103697.0882604026,104709.83952704023,-0.00967197802242925
2024-05-13,GBPUSD=X,SHORT,-0.006096049198173916,-189.6427655228391,103507.44549487976,104709.83952704023,-0.011483104525720877
2024-06-24,EURUSD=X,SHORT,0.004718765425767216,146.52820653321697,103653.97370141298,104709.83952704023,-0.010083730720975681
2024-08-02,EURUSD=X,SHORT,-0.006036982001567582,-187.7271520879169,103466.24654932506,104709.83952704023,-0.011876562731184537
2024-09-26,USDJPY=X,LONG,0.009958228324123077,309.1021520934571,103775.34870141852,104709.83952704023,-0.00892457509096245
2024-10-10,EURUSD=X,SHORT,0.009963795999981066,310.19892128635024,104085.54762270488,104709.83952704023,-0.0059621130846460035
2024-12-13,EURUSD=X,SHORT,0.009962140798896183,311.07446416427996,104396.62208686916,104709.83952704023,-0.002991289467979552
2024-12-13,GBPUSD=X,SHORT,0.009905951202922906,310.2443532427528,104706.86644011192,104709.83952704023,-2.839357735373582e-05
2024-12-17,GBPUSD=X,SHORT,-0.0060950160009786095,-191.4570079094437,104515.40943220248,104709.83952704023,-0.001856846459854844
2024-12-19,EURUSD=X,SHORT,0.009961967598860715,312.35373670357876,104827.76316890605,104827.76316890605,0.0
2025-02-05,EURUSD=X,SHORT,-0.0060385623997424595,-189.90269673625906,104637.86047216979,104827.76316890605,-0.0018115687199227182
2025-02-05,GBPUSD=X,SHORT,-0.006096496795943423,-191.37731433088743,104446.4831578389,104827.76316890605,-0.0036372044918367985
2025-03-03,EURUSD=X,SHORT,-0.006038410397345825,-189.20721895994998,104257.27593887894,104827.76316890605,-0.005442138731014401
2025-03-04,EURUSD=X,SHORT,-0.006038149601039744,-188.8563087347497,104068.4196301442,104827.76316890605,-0.007243725476984042
2025-06-02,EURUSD=X,SHORT,-0.006035154400152467,-188.42069419433344,103879.99893594987,104827.76316890605,-0.009041156696523944
2025-06-06,EURJPY=X,LONG,0.009938702157359404,309.72971085936524,104189.72864680924,104827.76316890605,-0.006086503258385556
2025-06-24,GBPUSD=X,SHORT,-0.006089306405781576,-190.3329546196979,103999.39569218954,104827.76316890605,-0.007902176405135908
2025-07-14,GBPUSD=X,SHORT,0.00991174599389386,309.24467808583256,104308.64037027537,104827.76316890605,-0.0049521499165657845
2025-08-14,AUDUSD=X,LONG,-0.006152640995493554,-192.53208507790504,104116.10828519746,104827.76316890605,-0.006788801575036141
2025-08-27,EURUSD=X,SHORT,0.009965840000016267,311.28134297839375,104427.38962817586,104827.76316890605,-0.003819346408117763
2025-09-02,GBPUSD=X,SHORT,0.00991117564093337,310.49946009871036,104737.88908827458,104827.76316890605,-0.0008573499797631667
2025-09-29,GBPUSD=X,SHORT,-0.006089988001396784,-191.3557463517658,104546.53334192281,104827.76316890605,-0.002682780004855223
2025-10-10,AUDUSD=X,LONG,-0.0061519779984853555,-192.95039188122743,104353.58295004159,104827.76316890605,-0.004523422083331452
2025-10-22,GBPUSD=X,SHORT,0.009910744004079406,310.26649395789826,104663.84944399948,104827.76316890605,-0.0015636480255947216
2025-11-04,EURUSD=X,SHORT,0.009965527202328253,312.9091316203697,104976.75857561985,104976.75857561985,0.0
2025-11-25,EURUSD=X,SHORT,-0.0060347588000919695,-190.0528252858056,104786.70575033405,104976.75857561985,-0.0018104276400275898
2025-11-27,GBPUSD=X,SHORT,-0.006091178399198446,-191.48235557687948,104595.22339475717,104976.75857561985,-0.0036344728684668537
2025-12-01,EURUSD=X,SHORT,-0.006034584799643299,-189.35662356398902,104405.86677119318,104976.75857561985,-0.005438268547941827
2025-12-16,USDJPY=X,LONG,-0.006038590915742254,-189.13929559041694,104216.72747560276,104976.75857561985,-0.007239993978949144
2026-02-09,GBPUSD=X,SHORT,-0.0060881796036900615,-190.3470463740871,104026.38042922868,104976.75857561985,-0.009053224344954147
2026-03-02,EURUSD=X,SHORT,0.00996611160121883,311.0215550485618,104337.40198427724,104976.75857561985,-0.00609045849784029
2026-03-02,GBPUSD=X,SHORT,0.009911060802432219,310.22830051019514,104647.63028478743,104976.75857561985,-0.003135249128456641
2026-03-23,GBPUSD=X,SHORT,-0.006089990398716128,-191.19091910482516,104456.43936568261,104976.75857561985,-0.004956518156944534
2026-03-30,GBPUSD=X,SHORT,0.00991001931848607,310.549599616255,104766.98896529886,104976.75857561985,-0.0019982481186050505
2026-04-01,EURUSD=X,SHORT,-0.006034807198775514,-189.6745737605461,104577.31439153831,104976.75857561985,-0.0038050725655984774
2026-04-08,EURUSD=X,SHORT,-0.006034507998421938,-189.32179204476708,104387.99259949355,104976.75857561985,-0.005608536442875511
