pair,side,signal_date,entry_date,exit_date,exit_time,entry_price,exit_price,tp_price,sl_price,exit_reason,bar_hold_days,calendar_hold_days,gross_return,spread_cost_pct,net_return,win,signal_close,signal_ma,signal_rsi,signal_prev_high,signal_prev_low,pullback_pct,tp_pct,sl_pct,hold_days,rsi_long_max,rsi_short_min
GBPJPY=X,SHORT,2018-03-23,2018-03-26,2018-03-26,1522022400,148.3179931640625,149.20790112304687,146.83481323242188,149.20790112304687,SL,1,0,-0.005999999999999943,0.00012136086536775909,-0.006121360865367702,False,148.1300048828125,148.2843603515625,61.53495000006938,149.82200622558594,145.59300231933594,0.01,0.01,0.006,7,40,60
EURUSD=X,LONG,2018-04-16,2018-04-17,2018-04-20,1524182400,1.238466739654541,1.2310359392166137,1.2508514070510863,1.2310359392166137,SL,4,3,-0.00600000000000006,3.2298001003367794e-05,-0.0060322980010034275,False,1.233258605003357,1.2328260374069213,34.77128438873514,1.2457488775253296,1.2251598834991455,0.01,0.01,0.006,7,40,60
EURJPY=X,SHORT,2018-06-19,2018-06-20,2018-06-22,1529625600,127.56400299072266,128.329387008667,126.28836296081543,128.329387008667,SL,3,2,-0.006000000000000048,7.839202098986553e-05,-0.006078392020989913,False,128.08799743652344,128.8794400024414,65.72582267317806,130.8419952392578,125.0459976196289,0.01,0.01,0.006,7,40,60
GBPJPY=X,SHORT,2018-06-19,2018-06-20,2018-06-21,1529539200,145.00999450683594,145.88005447387695,143.55989456176758,145.88005447387695,SL,2,1,-0.006,0.00012412937509042842,-0.006124129375090428,False,146.00900268554688,147.06804138183594,64.5094254768954,149.0500030517578,143.64599609375,0.01,0.01,0.006,7,40,60
EURJPY=X,LONG,2018-06-27,2018-06-28,2018-06-29,1530230400,127.44599914550781,128.7204591369629,128.7204591369629,126.68132315063477,TP,2,1,0.009999999999999972,7.846460514294205e-05,0.009921535394857031,True,128.26100158691406,128.25475952148437,38.69397269860249,130.1199951171875,125.0459976196289,0.01,0.01,0.006,7,40,60
GBPJPY=X,LONG,2018-08-01,2018-08-02,2018-08-02,1533168000,146.5330047607422,145.65380673217774,147.9983348083496,145.65380673217774,SL,1,0,-0.005999999999999949,0.00012283921993813096,-0.00612283921993808,False,146.64999389648438,146.54176025390626,39.93617010385794,148.7270050048828,145.447998046875,0.01,0.01,0.006,7,40,60
EURJPY=X,LONG,2018-08-02,2018-08-03,2018-08-06,1533513600,129.3939971923828,128.6176332092285,130.68793716430665,128.6176332092285,SL,2,3,-0.006000000000000115,7.728333784396516e-05,-0.00607728333784408,False,130.1929931640625,130.09739807128906,37.53529549573988,131.68800354003906,128.86599731445312,0.01,0.01,0.006,7,40,60
GBPUSD=X,SHORT,2018-09-05,2018-09-06,2018-09-07,1536278400,1.2914056777954102,1.2991541118621825,1.278491621017456,1.2991541118621825,SL,2,1,-0.005999999999999946,9.292200124507344e-05,-0.0060929220012450195,False,1.2858428955078125,1.2875698328018188,60.71945061038976,1.3035939931869507,1.2693899869918823,0.01,0.01,0.006,7,40,60
AUDUSD=X,SHORT,2018-09-28,2018-10-01,2018-10-03,1538524800,0.7222980856895447,0.7150751048326492,0.7150751048326492,0.7266318742036819,TP,3,2,0.009999999999999981,0.0001384469957504243,0.009861553004249558,True,0.7205129861831665,0.722334909439087,61.84091869461952,0.7286505103111267,0.7109847068786621,0.01,0.01,0.006,7,40,60
EURJPY=X,SHORT,2019-01-23,2019-01-24,2019-02-01,1548979200,124.65799713134766,125.40594511413575,123.41141716003418,125.40594511413575,SL,7,8,-0.006000000000000039,8.021948234466947e-05,-0.006080219482344709,False,124.26000213623047,125.05176025390625,73.43562349795783,126.76799774169922,121.60099792480469,0.01,0.01,0.006,7,40,60
USDJPY=X,SHORT,2019-01-23,2019-01-24,2019-02-01,1548979200,109.47699737548828,108.84400177001953,108.3822274017334,110.13385935974121,TIME,7,8,0.00578199640695002,5.4806033631165246e-05,0.005727190373318855,True,109.3550033569336,109.47660034179688,73.14958014210575,111.20600128173828,107.44100189208984,0.01,0.01,0.006,7,40,60
EURUSD=X,LONG,2019-01-30,2019-01-31,2019-02-05,1549324800,1.1485539674758911,1.1416626436710358,1.16003950715065,1.1416626436710358,SL,4,5,-0.006000000000000006,3.4826400093245625e-05,-0.006034826400093252,False,1.1435366868972778,1.1421089839935303,36.55541587032684,1.1554949283599854,1.1313496828079224,0.01,0.01,0.006,7,40,60
GBPJPY=X,LONG,2019-02-14,2019-02-15,2019-02-18,1550448000,141.4510040283203,142.86551406860352,142.86551406860352,140.60229800415038,TP,2,3,0.010000000000000009,0.00012725254319436412,0.009872747456805645,True,142.59100341796875,141.95684020996094,38.092419411432665,144.48800659179688,140.49000549316406,0.01,0.01,0.006,7,40,60
AUDUSD=X,LONG,2019-02-21,2019-02-22,2019-02-25,1551052800,0.7107118368148804,0.7178189551830292,0.7178189551830292,0.706447565793991,TP,2,3,0.010000000000000012,0.00014070400240997685,0.009859295997590035,True,0.7170000672340393,0.7155898904800415,38.40835387914982,0.7271669507026672,0.7063493728637695,0.01,0.01,0.006,7,40,60
EURJPY=X,LONG,2019-03-22,2019-03-25,2019-04-02,1554163200,124.38300323486328,124.87899780273438,125.62683326721192,123.6367052154541,TIME,7,8,0.00398763942798956,8.039683670539564e-05,0.003907242591284164,True,126.01000213623047,125.94040008544921,37.06213316527589,127.30999755859375,124.73999786376953,0.01,0.01,0.006,7,40,60
GBPJPY=X,SHORT,2019-04-18,2019-04-19,2019-04-25,1556150400,145.46800231933594,144.01332229614258,144.01332229614258,146.34081033325197,TP,5,6,0.010000000000000016,0.00012373855221085552,0.00987626144778916,True,146.02000427246094,146.06968017578126,62.91808225797703,146.76300048828125,144.42100524902344,0.01,0.01,0.006,7,40,60
AUDUSD=X,SHORT,2019-09-20,2019-09-23,2019-10-01,1569888000,0.6768785119056702,0.6701097267866135,0.6701097267866135,0.6809397829771042,TP,7,8,0.009999999999999927,0.00014773699894603246,0.009852263001053895,True,0.6792786121368408,0.6796705794334411,60.51168670734453,0.6879944801330566,0.6708078384399414,0.01,0.01,0.006,7,40,60
GBPUSD=X,LONG,2019-11-08,2019-11-11,2019-11-18,1574035200,1.2796560525894165,1.2924526131153107,1.2924526131153107,1.27197811627388,TP,6,7,0.010000000000000007,9.377519823172559e-05,0.009906224801768282,True,1.2779992818832397,1.2737450981140137,39.172924905428665,1.297168254852295,1.2433171272277832,0.01,0.01,0.006,7,40,60
GBPJPY=X,LONG,2020-01-02,2020-01-03,2020-01-03,1578009600,142.6490020751953,141.79310806274415,144.07549209594725,141.79310806274415,SL,1,0,-0.0059999999999999125,0.00012618384803359206,-0.006126183848033505,False,144.04800415039062,142.9902667236328,33.825902335456476,147.41900634765625,141.39999389648438,0.01,0.01,0.006,7,40,60
GBPUSD=X,LONG,2020-01-02,2020-01-03,2020-01-03,1578009600,1.314388632774353,1.3065023009777068,1.3275325191020966,1.3065023009777068,SL,1,0,-0.006000000000000076,9.129719856653762e-05,-0.0060912971985666135,False,1.3250298500061035,1.3102301120758058,37.22171364808355,1.347527265548706,1.2934937477111816,0.01,0.01,0.006,7,40,60
GBPUSD=X,LONG,2020-01-03,2020-01-06,2020-01-07,1578355200,1.3081300258636475,1.321211326122284,1.321211326122284,1.3002812457084656,TP,2,1,0.010000000000000033,9.173400015856541e-05,0.009908265999841468,True,1.3152703046798706,1.3111893653869628,38.28298120970448,1.347527265548706,1.2934937477111816,0.01,0.01,0.006,7,40,60
EURUSD=X,LONG,2020-03-27,2020-03-30,2020-03-30,1585526400,1.1135361194610596,1.106854902744293,1.1246714806556701,1.106854902744293,SL,1,0,-0.006000000000000101,3.5921600836225774e-05,-0.0060359216008363265,False,1.1048258543014526,1.1035668659210205,35.43074519757336,1.1397960186004639,1.0657345056533813,0.01,0.01,0.006,7,40,60
EURUSD=X,LONG,2020-03-30,2020-03-31,2020-03-31,1585612800,1.1028398275375366,1.0962227885723115,1.113868225812912,1.0962227885723115,SL,1,0,-0.005999999999999929,3.6269999506014895e-05,-0.006036269999505944,False,1.113908290863037,1.104766993522644,39.54490219980627,1.1397960186004639,1.0657345056533813,0.01,0.01,0.006,7,40,60
USDJPY=X,SHORT,2020-03-30,2020-03-31,2020-03-31,1585612800,108.05599975585938,108.70433575439453,106.97543975830078,108.70433575439453,SL,1,0,-0.006000000000000032,5.55267640256565e-05,-0.0060555267640256885,False,107.41300201416016,107.96984130859374,64.0088624398448,111.29100036621094,103.11199951171875,0.01,0.01,0.006,7,40,60
USDJPY=X,SHORT,2020-04-01,2020-04-02,2020-04-02,1585785600,107.28600311279297,107.92971913146972,106.21314308166504,107.92971913146972,SL,1,0,-0.00599999999999998,5.592528219820084e-05,-0.006055925282198181,False,107.50800323486328,107.7458413696289,60.48192223861769,111.29100036621094,103.11199951171875,0.01,0.01,0.006,7,40,60
AUDUSD=X,SHORT,2020-04-08,2020-04-09,2020-04-09,1586390400,0.6235191226005554,0.6272602373361588,0.6172839313745498,0.6272602373361588,SL,1,0,-0.006000000000000021,0.00016038000499956267,-0.006160380004999583,False,0.6152199506759644,0.6161076188087463,67.42024091328953,0.6499098539352417,0.5742902159690857,0.01,0.01,0.006,7,40,60
EURUSD=X,SHORT,2020-04-09,2020-04-10,2020-04-17,1587081600,1.0925976037979126,1.0816716277599334,1.0816716277599334,1.0991531894207,TP,6,7,0.010000000000000049,3.661000157876827e-05,0.009963389998421281,True,1.0863661766052246,1.1011597394943238,60.976132582949965,1.1261515617370605,1.0657345056533813,0.01,0.01,0.006,7,40,60
USDJPY=X,LONG,2020-04-09,2020-04-10,2020-04-13,1586736000,108.5510025024414,107.89969648742675,109.63651252746583,107.89969648742675,SL,2,3,-0.006000000000000055,5.52735567768253e-05,-0.00605527355677688,False,108.9219970703125,107.73456115722657,37.10675841542389,111.29100036621094,104.55000305175781,0.01,0.01,0.006,7,40,60
USDJPY=X,LONG,2020-04-13,2020-04-14,2020-04-15,1586908800,107.63200378417969,106.9862117614746,108.70832382202148,106.9862117614746,SL,2,1,-0.0060000000000000235,5.57455012361473e-05,-0.006055745501236171,False,108.33599853515625,108.00300079345703,35.481940300498465,111.29100036621094,106.17500305175781,0.01,0.01,0.006,7,40,60
GBPUSD=X,LONG,2020-05-05,2020-05-06,2020-05-06,1588723200,1.2445240020751953,1.2370568580627441,1.2569692420959473,1.2370568580627441,SL,1,0,-0.006000000000000013,9.642240712103959e-05,-0.006096422407121053,False,1.244555115699768,1.2421433687210084,37.894797362906935,1.26262629032135,1.2240501642227173,0.01,0.01,0.006,7,40,60
EURJPY=X,LONG,2020-06-24,2020-06-25,2020-07-03,1593734400,120.4209976196289,120.79900360107422,121.6252075958252,119.69847163391113,TIME,7,8,0.003139037119085423,8.304199597803345e-05,0.0030559951231073895,True,120.4010009765625,120.36479888916016,39.91523829993015,124.1036605834961,118.01000213623047,0.01,0.01,0.006,7,40,60
AUDUSD=X,LONG,2020-06-29,2020-06-30,2020-07-01,1593561600,0.6870396733283997,0.6939100700616837,0.6939100700616837,0.6829174352884293,TP,2,1,0.010000000000000071,0.00014555200213627368,0.009854447997863797,True,0.6861910820007324,0.684638147354126,39.540016903473806,0.7024494409561157,0.6659784913063049,0.01,0.01,0.006,7,40,60
EURJPY=X,SHORT,2020-07-10,2020-07-13,2020-07-13,1594598400,120.87999725341797,121.60527723693848,119.67119728088379,121.60527723693848,SL,1,0,-0.006000000000000003,8.272667295843475e-05,-0.006082726672958437,False,121.04399871826172,121.04993927001954,66.59917590224495,121.81999969482422,119.40399932861328,0.01,0.01,0.006,7,40,60
USDJPY=X,SHORT,2020-08-20,2020-08-21,2020-08-25,1598313600,105.66899871826172,106.3030127105713,104.6123087310791,106.3030127105713,SL,3,4,-0.006000000000000056,5.678108123270293e-05,-0.006056781081232758,False,106.0790023803711,106.12607971191406,61.88290426110866,107.17500305175781,104.68299865722656,0.01,0.01,0.006,7,40,60
AUDUSD=X,LONG,2020-09-21,2020-09-22,2020-09-22,1600732800,0.7228301167488098,0.718493136048317,0.7300584179162979,0.718493136048317,SL,1,0,-0.005999999999999947,0.00013834509338070503,-0.006138345093380652,False,0.729341447353363,0.7268509578704834,38.40100152502076,0.738099992275238,0.7161374688148499,0.01,0.01,0.006,7,40,60
AUDUSD=X,SHORT,2020-10-14,2020-10-15,2020-10-15,1602720000,0.7142601609230042,0.7071175593137741,0.7071175593137741,0.7185457218885422,TP,1,0,0.010000000000000056,0.00014000500863827376,0.009859994991361781,True,0.7164401412010193,0.7194616174697877,60.658183004707965,0.7313095927238464,0.7041906118392944,0.01,0.01,0.006,7,40,60
EURJPY=X,SHORT,2020-11-20,2020-11-23,2020-11-24,1606176000,123.18099975585938,123.92008575439453,121.94918975830078,123.92008575439453,SL,2,1,-0.006000000000000028,8.11813511809424e-05,-0.00608118135118097,False,123.20099639892578,123.40640014648437,64.11544789721802,124.39600372314453,121.74400329589844,0.01,0.01,0.006,7,40,60
GBPUSD=X,LONG,2021-03-15,2021-03-16,2021-03-16,1615852800,1.3900278806686401,1.3816877133846284,1.4039281594753266,1.3816877133846284,SL,1,0,-0.005999999999999947,8.632920365761069e-05,-0.0060863292036575575,False,1.3929517269134521,1.3927626419067383,39.57034115116144,1.4148274660110474,1.3823610544204712,0.01,0.01,0.006,7,40,60
GBPUSD=X,SHORT,2021-09-09,2021-09-10,2021-09-20,1632096000,1.3838915824890137,1.3700526666641235,1.3700526666641235,1.3921949319839477,TP,7,10,0.01000000000000002,8.671199501349135e-05,0.009913288004986528,True,1.3767657279968262,1.3786292695999145,64.29267077651161,1.3866932392120361,1.3625277280807495,0.01,0.01,0.006,7,40,60
USDJPY=X,LONG,2021-12-16,2021-12-17,2021-12-27,1640563200,113.68000030517578,114.81680030822754,114.81680030822754,112.99792030334473,TP,7,10,0.010000000000000024,5.277973244100021e-05,0.009947220267559025,True,114.13600158691406,113.95672058105468,38.574573123105736,115.40799713134766,112.88200378417969,0.01,0.01,0.006,7,40,60
GBPUSD=X,LONG,2022-02-03,2022-02-04,2022-02-04,1643932800,1.359619379043579,1.3514616627693177,1.373215572834015,1.3514616627693177,SL,1,0,-0.005999999999999966,8.825999529692914e-05,-0.006088259995296896,False,1.3565024137496948,1.3553344774246217,36.76969308540214,1.3713659048080444,1.3388315439224243,0.01,0.01,0.006,7,40,60
EURUSD=X,SHORT,2022-03-25,2022-03-28,2022-03-29,1648512000,1.098189115524292,1.1047782502174377,1.0872072243690492,1.1047782502174377,SL,2,1,-0.005999999999999957,3.6423599027298136e-05,-0.006036423599027255,False,1.1009578704833984,1.1078369188308717,60.41300147618706,1.1215918064117432,1.0865312814712524,0.01,0.01,0.006,7,40,60
EURJPY=X,LONG,2022-05-10,2022-05-11,2022-05-12,1652313600,137.25999450683594,136.43643453979493,138.6325944519043,136.43643453979493,SL,2,1,-0.005999999999999935,7.285443975084795e-05,-0.0060728544397507835,False,137.7429962158203,136.8736407470703,38.68371379422567,139.60000610351562,135.4499969482422,0.01,0.01,0.006,7,40,60
GBPJPY=X,LONG,2022-06-29,2022-06-30,2022-07-01,1656633600,165.66299438476562,164.66901641845703,167.3196243286133,164.66901641845703,SL,2,1,-0.005999999999999986,0.00010865431997560997,-0.006108654319975596,False,165.79800415039062,164.34140075683592,39.87105660027211,168.56300354003906,162.26499938964844,0.01,0.01,0.006,7,40,60
GBPJPY=X,SHORT,2022-07-26,2022-07-27,2022-07-28,1658966400,164.8509979248047,163.20248794555664,163.20248794555664,165.84010391235353,TP,2,1,0.01,0.00010918951190219996,0.0098908104880978,True,164.44900512695312,164.54291870117189,62.12081635496117,166.1199951171875,161.89999389648438,0.01,0.01,0.006,7,40,60
EURUSD=X,SHORT,2022-08-01,2022-08-02,2022-08-03,1659484800,1.0261356830596924,1.0158743262290955,1.0158743262290955,1.0322924971580505,TP,2,1,0.01,3.898119971886127e-05,0.009961018800281139,True,1.0208247900009155,1.023424711227417,64.14940285036627,1.0433948040008545,1.0025665760040283,0.01,0.01,0.006,7,40,60
EURJPY=X,SHORT,2022-08-22,2022-08-23,2022-08-26,1661472000,136.6999969482422,137.52019692993164,135.33299697875975,137.52019692993164,SL,4,3,-0.006000000000000018,7.31528911722378e-05,-0.006073152891172256,False,137.51499938964844,137.66720886230468,62.86009226607863,139.46800231933594,135.0019989013672,0.01,0.01,0.006,7,40,60
EURJPY=X,LONG,2022-10-03,2022-10-04,2022-10-04,1664841600,142.08299255371094,143.50382247924804,143.50382247924804,141.23049459838867,TP,1,0,0.009999999999999976,7.03814004777507e-05,0.009929618599522225,True,141.80499267578125,141.4491387939453,38.141809966630504,144.4239959716797,138.83299255371094,0.01,0.01,0.006,7,40,60
EURJPY=X,SHORT,2023-02-03,2023-02-06,2023-02-07,1675728000,142.43699645996094,141.01262649536133,141.01262649536133,143.2916184387207,TP,2,1,0.009999999999999976,7.020647899445845e-05,0.009929793521005518,True,140.3800048828125,140.46704040527345,61.126227129694186,141.99200439453125,138.4010009765625,0.01,0.01,0.006,7,40,60
AUDUSD=X,SHORT,2023-03-30,2023-03-31,2023-04-03,1680480000,0.6716818809509277,0.6757119722366333,0.6649650621414185,0.6757119722366333,SL,2,3,-0.005999999999999943,0.00014888000232852176,-0.0061488800023284645,False,0.6682482361793518,0.6689441657066345,60.211197794345615,0.6759798526763916,0.6591001749038696,0.01,0.01,0.006,7,40,60
EURJPY=X,LONG,2023-05-22,2023-05-23,2023-05-24,1684886400,149.91000366210938,149.01054364013672,151.40910369873046,149.01054364013672,SL,2,1,-0.0060000000000000105,6.67066890515163e-05,-0.006066706689051527,False,149.01300048828125,148.18792114257812,39.86667262321365,150.8820037841797,146.76246643066406,0.01,0.01,0.006,7,40,60
EURJPY=X,SHORT,2023-06-01,2023-06-02,2023-06-05,1685923200,149.29400634765625,150.18977038574218,147.80106628417968,150.18977038574218,SL,2,3,-0.005999999999999942,6.698192542782538e-05,-0.006066981925427767,False,148.76300048828125,149.0370001220703,61.64383318324159,151.0489959716797,146.76246643066406,0.01,0.01,0.006,7,40,60
EURUSD=X,LONG,2023-07-06,2023-07-07,2023-07-11,1689033600,1.0890636444091797,1.0999542808532714,1.0999542808532714,1.0825292625427245,TP,3,4,0.009999999999999927,3.672879928123955e-05,0.009963271200718687,True,1.0856584310531616,1.085241618156433,39.49006544524639,1.0992635488510132,1.0707440376281738,0.01,0.01,0.006,7,40,60
EURJPY=X,LONG,2023-07-18,2023-07-19,2023-07-21,1689897600,156.10299682617188,157.6640267944336,157.6640267944336,155.16637884521484,TP,3,2,0.010000000000000014,6.406026920248992e-05,0.009935939730797524,True,155.88699340820312,155.66055908203126,35.96267608735009,157.7740020751953,154.07000732421875,0.01,0.01,0.006,7,40,60
GBPJPY=X,LONG,2023-12-05,2023-12-06,2023-12-07,1701907200,185.35699462890625,184.24485266113282,187.21056457519532,184.24485266113282,SL,2,1,-0.005999999999999933,9.710990424740583e-05,-0.006097109904247339,False,186.1199951171875,186.04291931152343,38.59331411783241,188.44900512695312,184.83900451660156,0.01,0.01,0.006,7,40,60
GBPJPY=X,LONG,2024-02-07,2024-02-08,2024-02-13,1707782400,186.98399353027344,188.85383346557617,188.85383346557617,185.8620895690918,TP,4,5,0.010000000000000005,9.626492439357239e-05,0.009903735075606433,True,186.27999877929688,186.19935974121094,37.00679128199009,188.2310028076172,183.57699584960938,0.01,0.01,0.006,7,40,60
GBPUSD=X,LONG,2024-08-01,2024-08-02,2024-08-12,1723420800,1.2728476524353027,1.2750385999679565,1.2855761289596557,1.265210566520691,TIME,7,10,0.0017212959685017541,9.42767972038189e-05,0.0016270191712979352,True,1.2853139638900757,1.2845459175109863,37.974251715875404,1.3007453680038452,1.2747784852981567,0.01,0.01,0.006,7,40,60
EURJPY=X,SHORT,2024-08-23,2024-08-26,2024-08-27,1724716800,161.09800720214844,162.06459524536132,159.48702713012696,162.06459524536132,SL,2,1,-0.005999999999999935,6.207401428281999e-05,-0.006062074014282755,False,162.5240020751953,163.35272094726562,61.12497159130586,167.28900146484375,157.88999938964844,0.01,0.01,0.006,7,40,60
GBPJPY=X,SHORT,2024-08-23,2024-08-26,2024-08-27,1724716800,190.2469940185547,191.38847598266602,188.34452407836915,191.38847598266602,SL,2,1,-0.006000000000000038,9.461384708262183e-05,-0.00609461384708266,False,191.42999267578125,192.2247607421875,64.80377000434103,198.33900451660156,183.58200073242188,0.01,0.01,0.006,7,40,60
EURJPY=X,SHORT,2024-08-27,2024-08-28,2024-09-02,1725235200,160.9290008544922,161.89457485961915,159.31971084594727,161.89457485961915,SL,4,5,-0.006000000000000089,6.213920391540702e-05,-0.006062139203915496,False,161.32000732421875,162.56372131347655,63.90132022075561,166.41000366210938,157.88999938964844,0.01,0.01,0.006,7,40,60
GBPJPY=X,SHORT,2024-08-27,2024-08-28,2024-09-02,1725235200,190.8520050048828,191.99711703491212,188.943484954834,191.99711703491212,SL,4,5,-0.006000000000000068,9.431391616524796e-05,-0.006094313916165316,False,190.62600708007812,191.20080078125,71.71129614231265,197.81199645996094,183.58200073242188,0.01,0.01,0.006,7,40,60
USDJPY=X,LONG,2024-09-23,2024-09-24,2024-09-26,1727308800,143.63800048828125,145.07438049316406,145.07438049316406,142.77617248535157,TP,3,2,0.00999999999999996,4.1771675876882676e-05,0.009958228324123077,True,144.00399780273438,143.8202392578125,38.05592546847068,146.7220001220703,140.7899932861328,0.01,0.01,0.006,7,40,60
GBPJPY=X,SHORT,2025-03-03,2025-03-04,2025-03-05,1741132800,189.62399291992188,190.7617368774414,187.72775299072265,190.7617368774414,SL,2,1,-0.005999999999999932,9.49246966210726e-05,-0.006094924696621004,False,190.0189971923828,190.5942810058594,61.24885420158542,193.0240020751953,187.55099487304688,0.01,0.01,0.006,7,40,60
EURUSD=X,LONG,2025-04-01,2025-04-02,2025-04-03,1743638400,1.0795987844467163,1.0903947722911835,1.0903947722911835,1.073121191740036,TP,2,1,0.010000000000000057,3.70508012571537e-05,0.009962949198742905,True,1.0818880796432495,1.0759761810302735,38.83361691071084,1.093948245048523,1.0485037565231323,0.01,0.01,0.006,7,40,60
EURJPY=X,LONG,2025-06-02,2025-06-03,2025-06-06,1749168000,163.13787841796875,164.76925720214845,164.76925720214845,162.15905114746093,TP,4,3,0.01000000000000009,6.129784264068593e-05,0.009938702157359404,True,163.2469940185547,163.12054626464842,38.679854480517236,165.01100158691406,162.2259979248047,0.01,0.01,0.006,7,40,60
GBPUSD=X,SHORT,2025-07-09,2025-07-10,2025-07-14,1752451200,1.3597116470336914,1.3461145305633544,1.3461145305633544,1.3678699169158937,TP,3,4,0.010000000000000071,8.825400610621276e-05,0.00991174599389386,True,1.3585295677185059,1.3590598917007446,63.59291624183703,1.374721646308899,1.3416515588760376,0.01,0.01,0.006,7,40,60
AUDUSD=X,LONG,2025-08-13,2025-08-14,2025-08-14,1755129600,0.655131995677948,0.6512012037038803,0.6616833156347275,0.6512012037038803,SL,1,0,-0.00599999999999994,0.000152640995493614,-0.006152640995493554,False,0.6529802083969116,0.6523285484313965,37.7092688475255,0.6603999137878418,0.6429089903831482,0.01,0.01,0.006,7,40,60
GBPUSD=X,SHORT,2025-08-22,2025-08-25,2025-09-02,1756771200,1.3509807586669922,1.3374709510803222,1.3374709510803222,1.359086643218994,TP,7,8,0.01000000000000004,8.882435906667062e-05,0.00991117564093337,True,1.3419395685195923,1.3430892753601074,61.87483600104959,1.3585295677185059,1.3209865093231201,0.01,0.01,0.006,7,40,60
AUDUSD=X,LONG,2025-10-07,2025-10-08,2025-10-10,1760054400,0.6579899787902832,0.6540420389175415,0.6645698785781861,0.6540420389175415,SL,3,2,-0.005999999999999952,0.000151977998485403,-0.0061519779984853555,False,0.6616500020027161,0.6598956823348999,37.95867858592459,0.6688998937606812,0.6537314653396606,0.01,0.01,0.006,7,40,60
GBPUSD=X,SHORT,2025-11-26,2025-11-27,2025-12-03,1764720000,1.3245033025741577,1.3324503223896027,1.311258269548416,1.3324503223896027,SL,5,6,-0.006000000000000032,9.060000059401989e-05,-0.006090600000594052,False,1.315870761871338,1.3167284631729126,63.49882771861607,1.3279330730438232,1.3021697998046875,0.01,0.01,0.006,7,40,60
USDJPY=X,LONG,2025-12-11,2025-12-12,2025-12-16,1765843200,155.4770050048828,154.54414297485351,157.03177505493164,154.54414297485351,SL,3,4,-0.006000000000000009,3.8590915742244764e-05,-0.006038590915742254,False,155.7899932861328,155.51327880859375,37.16460933933994,157.36900329589844,154.5850067138672,0.01,0.01,0.006,7,40,60
EURUSD=X,LONG,2026-02-17,2026-02-18,2026-02-19,1771459200,1.185157060623169,1.17804611825943,1.1970086312294006,1.17804611825943,SL,2,1,-0.005999999999999982,3.375080090985371e-05,-0.006033750800909836,False,1.1849884986877441,1.1805532932281495,31.564233368180822,1.2017642259597778,1.1639139652252197,0.01,0.01,0.006,7,40,60
GBPUSD=X,LONG,2026-02-17,2026-02-18,2026-02-19,1771459200,1.3564103841781616,1.3482719218730927,1.3699744880199431,1.3482719218730927,SL,2,1,-0.005999999999999928,8.846880074035047e-05,-0.006088468800740278,False,1.3627691268920898,1.359571900367737,34.32964820302408,1.382533073425293,1.3418315649032593,0.01,0.01,0.006,7,40,60
