param_name,position_fraction,year,trades,long_trades,short_trades,win_rate,avg_return,median_return,total_return_sum,profit_factor,best_trade,worst_trade,final_equity,total_equity_return,max_drawdown
A_v703_stable,0.3,2018,3,2,1,0.333333,-0.00074956,-0.00607728,-0.00224867,0.815232,0.00992154,-0.00609292,99931.79,-0.00068213,-0.00364773
A_v703_stable,0.3,2019,2,2,0,1.0,0.00842513,0.00842513,0.01685026,inf,0.0099201,0.00693016,100506.13,0.00506126,0.0
A_v703_stable,0.3,2020,5,4,1,0.4,0.00117631,-0.00188776,0.00588157,1.420149,0.00996339,-0.00605575,100175.37,0.00175367,-0.00363001
A_v703_stable,0.3,2021,4,2,2,1.0,0.00789848,0.00993015,0.03159391,inf,0.00994722,0.00178638,100950.97,0.00950966,0.0
A_v703_stable,0.3,2022,4,2,2,0.5,0.00194534,0.0019466,0.00778136,1.642595,0.00996102,-0.00607285,100232.49,0.00232492,-0.00362948
A_v703_stable,0.3,2023,2,2,0,0.5,0.00193462,0.00193462,0.00386923,1.637781,0.00993594,-0.00606671,100115.53,0.00115534,-0.00182001
A_v703_stable,0.3,2024,1,1,0,1.0,0.00995823,0.00995823,0.00995823,inf,0.00995823,0.00995823,100298.75,0.00298747,0.0
A_v703_stable,0.3,2025,5,2,3,0.6,0.00352649,0.00991118,0.01763243,2.453719,0.0099387,-0.0060906,100528.71,0.00528708,-0.00363545
A_v703_stable,0.5,2018,3,2,1,0.333333,-0.00074956,-0.00607728,-0.00224867,0.815232,0.00992154,-0.00609292,99885.48,-0.00114522,-0.00607585
A_v703_stable,0.5,2019,2,2,0,1.0,0.00842513,0.00842513,0.01685026,inf,0.0099201,0.00693016,100844.23,0.00844231,0.0
A_v703_stable,0.5,2020,5,4,1,0.4,0.00117631,-0.00188776,0.00588157,1.420149,0.00996339,-0.00605575,100291.08,0.00291076,-0.00604634
A_v703_stable,0.5,2021,4,2,2,1.0,0.00789848,0.00993015,0.03159391,inf,0.00994722,0.00178638,101588.45,0.0158845,0.0
A_v703_stable,0.5,2022,4,2,2,0.5,0.00194534,0.0019466,0.00778136,1.642595,0.00996102,-0.00607285,100386.43,0.0038643,-0.00604547
A_v703_stable,0.5,2023,2,2,0,0.5,0.00193462,0.00193462,0.00386923,1.637781,0.00993594,-0.00606671,100191.95,0.00191955,-0.00303335
A_v703_stable,0.5,2024,1,1,0,1.0,0.00995823,0.00995823,0.00995823,inf,0.00995823,0.00995823,100497.91,0.00497911,0.0
A_v703_stable,0.5,2025,5,2,3,0.6,0.00352649,0.00991118,0.01763243,2.453719,0.0099387,-0.0060906,100880.88,0.00880879,-0.0060554
A_v703_stable,0.7,2018,3,2,1,0.333333,-0.00074956,-0.00607728,-0.00224867,0.815232,0.00992154,-0.00609292,99838.5,-0.00161497,-0.008501
A_v703_stable,0.7,2019,2,2,0,1.0,0.00842513,0.00842513,0.01685026,inf,0.0099201,0.00693016,101182.89,0.01182887,0.0
A_v703_stable,0.7,2020,5,4,1,0.4,0.00117631,-0.00188776,0.00588157,1.420149,0.00996339,-0.00605575,100405.82,0.00405823,-0.00845975
A_v703_stable,0.7,2021,4,2,2,1.0,0.00789848,0.00993015,0.03159391,inf,0.00994722,0.00178638,102228.75,0.02228747,0.0
A_v703_stable,0.7,2022,4,2,2,0.5,0.00194534,0.0019466,0.00778136,1.642595,0.00996102,-0.00607285,100539.52,0.0053952,-0.00845853
A_v703_stable,0.7,2023,2,2,0,0.5,0.00193462,0.00193462,0.00386923,1.637781,0.00993594,-0.00606671,100267.89,0.00267893,-0.00424669
A_v703_stable,0.7,2024,1,1,0,1.0,0.00995823,0.00995823,0.00995823,inf,0.00995823,0.00995823,100697.08,0.00697076,0.0
A_v703_stable,0.7,2025,5,2,3,0.6,0.00352649,0.00991118,0.01763243,2.453719,0.0099387,-0.0060906,101232.8,0.012328,-0.00847241
A_v703_stable,1.0,2018,3,2,1,0.333333,-0.00074956,-0.00607728,-0.00224867,0.815232,0.00992154,-0.00609292,99766.8,-0.00233202,-0.01213318
A_v703_stable,1.0,2019,2,2,0,1.0,0.00842513,0.00842513,0.01685026,inf,0.0099201,0.00693016,101691.9,0.016919,0.0
A_v703_stable,1.0,2020,5,4,1,0.4,0.00117631,-0.00188776,0.00588157,1.420149,0.00996339,-0.00605575,100576.13,0.00576134,-0.01207435
A_v703_stable,1.0,2021,4,2,2,1.0,0.00789848,0.00993015,0.03159391,inf,0.00994722,0.00178638,103194.48,0.03194483,0.0
A_v703_stable,1.0,2022,4,2,2,0.5,0.00194534,0.0019466,0.00778136,1.642595,0.00996102,-0.00607285,100767.56,0.0076756,-0.01207262
A_v703_stable,1.0,2023,2,2,0,0.5,0.00193462,0.00193462,0.00386923,1.637781,0.00993594,-0.00606671,100380.9,0.00380895,-0.00606671
A_v703_stable,1.0,2024,1,1,0,1.0,0.00995823,0.00995823,0.00995823,inf,0.00995823,0.00995823,100995.82,0.00995823,0.0
A_v703_stable,1.0,2025,5,2,3,0.6,0.00352649,0.00991118,0.01763243,2.453719,0.0099387,-0.0060906,101760.2,0.01760197,-0.01209241
A_v703_stable,1.5,2018,3,2,1,0.333333,-0.00074956,-0.00607728,-0.00224867,0.815232,0.00992154,-0.00609292,99643.99,-0.00356013,-0.01817199
A_v703_stable,1.5,2019,2,2,0,1.0,0.00842513,0.00842513,0.01685026,inf,0.0099201,0.00693016,102543.01,0.02543007,0.0
A_v703_stable,1.5,2020,5,4,1,0.4,0.00117631,-0.00188776,0.00588157,1.420149,0.00996339,-0.00605575,100855.16,0.00855155,-0.01808402
A_v703_stable,1.5,2021,4,2,2,1.0,0.00789848,0.00993015,0.03159391,inf,0.00994722,0.00178638,104818.21,0.04818214,0.0
A_v703_stable,1.5,2022,4,2,2,0.5,0.00194534,0.0019466,0.00778136,1.642595,0.00996102,-0.00607285,101143.36,0.01143356,-0.01808144
A_v703_stable,1.5,2023,2,2,0,0.5,0.00193462,0.00193462,0.00386923,1.637781,0.00993594,-0.00606671,100566.82,0.00566822,-0.00910006
A_v703_stable,1.5,2024,1,1,0,1.0,0.00995823,0.00995823,0.00995823,inf,0.00995823,0.00995823,101493.73,0.01493734,0.0
A_v703_stable,1.5,2025,5,2,3,0.6,0.00352649,0.00991118,0.01763243,2.453719,0.0099387,-0.0060906,102637.84,0.0263784,-0.01811103
A_v703_stable,2.0,2018,3,2,1,0.333333,-0.00074956,-0.00607728,-0.00224867,0.815232,0.00992154,-0.00609292,99517.07,-0.00482928,-0.0241923
A_v703_stable,2.0,2019,2,2,0,1.0,0.00842513,0.00842513,0.01685026,inf,0.0099201,0.00693016,103397.55,0.0339755,0.0
A_v703_stable,2.0,2020,5,4,1,0.4,0.00117631,-0.00188776,0.00588157,1.420149,0.00996339,-0.00605575,101128.12,0.01128121,-0.02407536
A_v703_stable,2.0,2021,4,2,2,1.0,0.00789848,0.00993015,0.03159391,inf,0.00994722,0.00178638,106459.76,0.06459757,0.0
A_v703_stable,2.0,2022,4,2,2,0.5,0.00194534,0.0019466,0.00778136,1.642595,0.00996102,-0.00607285,101513.79,0.01513785,-0.02407192
A_v703_stable,2.0,2023,2,2,0,0.5,0.00193462,0.00193462,0.00386923,1.637781,0.00993594,-0.00606671,100749.74,0.00749735,-0.01213341
A_v703_stable,2.0,2024,1,1,0,1.0,0.00995823,0.00995823,0.00995823,inf,0.00995823,0.00995823,101991.65,0.01991646,0.0
A_v703_stable,2.0,2025,5,2,3,0.6,0.00352649,0.00991118,0.01763243,2.453719,0.0099387,-0.0060906,103513.7,0.03513695,-0.02411127
B_v703_more_trades,0.3,2018,26,2,24,0.423077,0.00070802,-0.00603254,0.01840852,1.202648,0.00996765,-0.006094,100546.39,0.00546391,-0.00908362
B_v703_more_trades,0.3,2019,27,2,25,0.555556,0.00212839,0.00342728,0.0574666,1.900988,0.00996481,-0.00609924,101732.22,0.01732222,-0.00758443
B_v703_more_trades,0.3,2020,21,4,17,0.380952,0.00022826,-0.00603405,0.00479353,1.064167,0.00996623,-0.00609726,100138.35,0.00138347,-0.00790776
B_v703_more_trades,0.3,2021,18,3,15,0.611111,0.00355365,0.0072065,0.06396567,3.048664,0.0099668,-0.00608719,101932.56,0.01932562,-0.00404852
B_v703_more_trades,0.3,2022,30,2,28,0.333333,-0.00072039,-0.00603764,-0.0216116,0.821518,0.00996478,-0.00610042,99346.05,-0.00653947,-0.01446397
B_v703_more_trades,0.3,2023,15,2,13,0.466667,0.00139414,-0.00603746,0.02091203,1.430587,0.00996372,-0.00609916,100624.88,0.0062488,-0.00726219
B_v703_more_trades,0.3,2024,13,1,12,0.538462,0.00199127,0.002683,0.02588647,1.710108,0.0099638,-0.00609605,100775.89,0.00775894,-0.00532996
B_v703_more_trades,0.3,2025,17,2,15,0.352941,-0.00041303,-0.00603515,-0.00702145,0.894613,0.00996584,-0.0060965,99785.11,-0.0021489,-0.00904116
B_v703_more_trades,0.3,2026,7,0,7,0.428571,0.00079139,-0.00603451,0.00553971,1.228465,0.00996611,-0.00608999,100164.34,0.00164336,-0.00361752
B_v703_more_trades,0.5,2018,26,2,24,0.423077,0.00070802,-0.00603254,0.01840852,1.202648,0.00996765,-0.006094,100904.08,0.0090408,-0.0151026
B_v703_more_trades,0.5,2019,27,2,25,0.555556,0.00212839,0.00342728,0.0574666,1.900988,0.00996481,-0.00609924,102896.13,0.02896133,-0.01263373
B_v703_more_trades,0.5,2020,21,4,17,0.380952,0.00022826,-0.00603405,0.00479353,1.064167,0.00996623,-0.00609726,100224.51,0.00224507,-0.01316063
B_v703_more_trades,0.5,2021,18,3,15,0.611111,0.00355365,0.0072065,0.06396567,3.048664,0.0099668,-0.00608719,103236.1,0.03236096,-0.00674219
B_v703_more_trades,0.5,2022,30,2,28,0.333333,-0.00072039,-0.00603764,-0.0216116,0.821518,0.00996478,-0.00610042,98903.96,-0.0109604,-0.02400461
B_v703_more_trades,0.5,2023,15,2,13,0.466667,0.00139414,-0.00603746,0.02091203,1.430587,0.00996372,-0.00609916,101038.67,0.01038674,-0.01208163
B_v703_more_trades,0.5,2024,13,1,12,0.538462,0.00199127,0.002683,0.02588647,1.710108,0.0099638,-0.00609605,101292.35,0.01292348,-0.00888184
B_v703_more_trades,0.5,2025,17,2,15,0.352941,-0.00041303,-0.00603515,-0.00702145,0.894613,0.00996584,-0.0060965,99637.16,-0.00362844,-0.01503218
B_v703_more_trades,0.5,2026,7,0,7,0.428571,0.00079139,-0.00603451,0.00553971,1.228465,0.00996611,-0.00608999,100271.83,0.00271828,-0.00602555
B_v703_more_trades,0.7,2018,26,2,24,0.423077,0.00070802,-0.00603254,0.01840852,1.202648,0.00996765,-0.006094,101256.45,0.01256447,-0.0210923
B_v703_more_trades,0.7,2019,27,2,25,0.555556,0.00212839,0.00342728,0.0574666,1.900988,0.00996481,-0.00609924,104067.27,0.04067275,-0.01767725
B_v703_more_trades,0.7,2020,21,4,17,0.380952,0.00022826,-0.00603405,0.00479353,1.064167,0.00996623,-0.00609726,100305.8,0.00305805,-0.01839825
B_v703_more_trades,0.7,2021,18,3,15,0.611111,0.00355365,0.0072065,0.06396567,3.048664,0.0099668,-0.00608719,104551.82,0.04551824,-0.00943157
B_v703_more_trades,0.7,2022,30,2,28,0.333333,-0.00072039,-0.00603764,-0.0216116,0.821518,0.00996478,-0.00610042,98457.07,-0.01542928,-0.03346434
B_v703_more_trades,0.7,2023,15,2,13,0.466667,0.00139414,-0.00603746,0.02091203,1.430587,0.00996372,-0.00609916,101450.2,0.01450195,-0.0168835
B_v703_more_trades,0.7,2024,13,1,12,0.538462,0.00199127,0.002683,0.02588647,1.710108,0.0099638,-0.00609605,101808.12,0.01808121,-0.01243247
B_v703_more_trades,0.7,2025,17,2,15,0.352941,-0.00041303,-0.00603515,-0.00702145,0.894613,0.00996584,-0.0060965,99485.47,-0.00514528,-0.02099419
B_v703_more_trades,0.7,2026,7,0,7,0.428571,0.00079139,-0.00603451,0.00553971,1.228465,0.00996611,-0.00608999,100377.67,0.00377667,-0.00843068
B_v703_more_trades,1.0,2018,26,2,24,0.423077,0.00070802,-0.00603254,0.01840852,1.202648,0.00996765,-0.006094,101774.91,0.01774907,-0.03002218
B_v703_more_trades,1.0,2019,27,2,25,0.555556,0.00212839,0.00342728,0.0574666,1.900988,0.00996481,-0.00609924,105837.45,0.05837451,-0.02523129
B_v703_more_trades,1.0,2020,21,4,17,0.380952,0.00022826,-0.00603405,0.00479353,1.064167,0.00996623,-0.00609726,100418.63,0.00418626,-0.02622601
B_v703_more_trades,1.0,2021,18,3,15,0.611111,0.00355365,0.0072065,0.06396567,3.048664,0.0099668,-0.00608719,106548.4,0.06548399,-0.01345762
B_v703_more_trades,1.0,2022,30,2,28,0.333333,-0.00072039,-0.00603764,-0.0216116,0.821518,0.00996478,-0.00610042,97777.95,-0.02222054,-0.04750351
B_v703_more_trades,1.0,2023,15,2,13,0.466667,0.00139414,-0.00603746,0.02091203,1.430587,0.00996372,-0.00609916,102063.14,0.02063142,-0.02405346
B_v703_more_trades,1.0,2024,13,1,12,0.538462,0.00199127,0.002683,0.02588647,1.710108,0.0099638,-0.00609605,102580.44,0.02580435,-0.01775595
B_v703_more_trades,1.0,2025,17,2,15,0.352941,-0.00041303,-0.00603515,-0.00702145,0.894613,0.00996584,-0.0060965,99251.0,-0.00748995,-0.02988304
B_v703_more_trades,1.0,2026,7,0,7,0.428571,0.00079139,-0.00603451,0.00553971,1.228465,0.00996611,-0.00608999,100533.32,0.00533318,-0.0120329
B_v703_more_trades,1.5,2018,26,2,24,0.423077,0.00070802,-0.00603254,0.01840852,1.202648,0.00996765,-0.006094,102611.67,0.02611666,-0.0447604
B_v703_more_trades,1.5,2019,27,2,25,0.555556,0.00212839,0.00342728,0.0574666,1.900988,0.00996481,-0.00609924,108823.28,0.08823276,-0.03778994
B_v703_more_trades,1.5,2020,21,4,17,0.380952,0.00022826,-0.00603405,0.00479353,1.064167,0.00996623,-0.00609726,100582.3,0.00582304,-0.03919543
B_v703_more_trades,1.5,2021,18,3,15,0.611111,0.00355365,0.0072065,0.06396567,3.048664,0.0099668,-0.00608719,109937.76,0.09937765,-0.02014635
B_v703_more_trades,1.5,2022,30,2,28,0.333333,-0.00072039,-0.00603764,-0.0216116,0.821518,0.00996478,-0.00610042,96623.38,-0.03376617,-0.07050585
B_v703_more_trades,1.5,2023,15,2,13,0.466667,0.00139414,-0.00603746,0.02091203,1.430587,0.00996372,-0.00609916,103072.88,0.03072881,-0.03591614
B_v703_more_trades,1.5,2024,13,1,12,0.538462,0.00199127,0.002683,0.02588647,1.710108,0.0099638,-0.00609605,103863.79,0.03863791,-0.02662118
B_v703_more_trades,1.5,2025,17,2,15,0.352941,-0.00041303,-0.00603515,-0.00702145,0.894613,0.00996584,-0.0060965,98841.91,-0.01158092,-0.04455422
B_v703_more_trades,1.5,2026,7,0,7,0.428571,0.00079139,-0.00603451,0.00553971,1.228465,0.00996611,-0.00608999,100784.43,0.00784433,-0.01802203
B_v703_more_trades,2.0,2018,26,2,24,0.423077,0.00070802,-0.00603254,0.01840852,1.202648,0.00996765,-0.006094,103413.58,0.03413576,-0.05931893
B_v703_more_trades,2.0,2019,27,2,25,0.555556,0.00212839,0.00342728,0.0574666,1.900988,0.00996481,-0.00609924,111852.88,0.11852878,-0.05030698
B_v703_more_trades,2.0,2020,21,4,17,0.380952,0.00022826,-0.00603405,0.00479353,1.064167,0.00996623,-0.00609726,100715.51,0.00715512,-0.05206818
B_v703_more_trades,2.0,2021,18,3,15,0.611111,0.00355365,0.0072065,0.06396567,3.048664,0.0099668,-0.00608719,113405.03,0.13405032,-0.0268084
B_v703_more_trades,2.0,2022,30,2,28,0.333333,-0.00072039,-0.00603764,-0.0216116,0.821518,0.00996478,-0.00610042,95441.71,-0.04558291,-0.09302066
B_v703_more_trades,2.0,2023,15,2,13,0.466667,0.00139414,-0.00603746,0.02091203,1.430587,0.00996372,-0.00609916,104067.37,0.04067374,-0.04767036
B_v703_more_trades,2.0,2024,13,1,12,0.538462,0.00199127,0.002683,0.02588647,1.710108,0.0099638,-0.00609605,105141.95,0.05141947,-0.03547636
B_v703_more_trades,2.0,2025,17,2,15,0.352941,-0.00041303,-0.00603515,-0.00702145,0.894613,0.00996584,-0.0060965,98410.24,-0.01589759,-0.05904737
B_v703_more_trades,2.0,2026,7,0,7,0.428571,0.00079139,-0.00603451,0.00553971,1.228465,0.00996611,-0.00608999,101025.14,0.01025142,-0.02399296
C_v701b_best_like,0.3,2018,26,2,24,0.423077,0.00060379,-0.00603252,0.01569849,1.182376,0.00996612,-0.006094,100465.26,0.00465257,-0.00908362
C_v701b_best_like,0.3,2019,27,2,25,0.555556,0.00209233,0.00240507,0.05649287,1.88361,0.00996481,-0.00609924,101702.48,0.01702483,-0.00791122
C_v701b_best_like,0.3,2020,21,4,17,0.428571,-0.00022571,-0.00603405,-0.00473986,0.934906,0.00996623,-0.00609726,99853.13,-0.00146871,-0.00831709
C_v701b_best_like,0.3,2021,18,3,15,0.666667,0.00277572,0.00180163,0.0499629,2.822739,0.0099668,-0.00608719,101506.24,0.01506241,-0.00404684
C_v701b_best_like,0.3,2022,30,2,28,0.333333,-0.00072039,-0.00603764,-0.0216116,0.821518,0.00996478,-0.00610042,99346.05,-0.00653947,-0.01446397
C_v701b_best_like,0.3,2023,15,2,13,0.466667,0.00139414,-0.00603746,0.02091203,1.430587,0.00996372,-0.00609916,100624.88,0.0062488,-0.00726219
C_v701b_best_like,0.3,2024,13,1,12,0.538462,0.00216614,0.00471877,0.02815985,1.859038,0.0099638,-0.00609605,100844.98,0.00844975,-0.00464813
C_v701b_best_like,0.3,2025,17,2,15,0.352941,-0.00041303,-0.00603515,-0.00702145,0.894613,0.00996584,-0.0060965,99785.11,-0.0021489,-0.00904116
C_v701b_best_like,0.3,2026,7,0,7,0.428571,0.00079139,-0.00603451,0.00553971,1.228465,0.00996611,-0.00608999,100164.34,0.00164336,-0.00361752
C_v701b_best_like,0.5,2018,26,2,24,0.423077,0.00060379,-0.00603252,0.01569849,1.182376,0.00996612,-0.006094,100769.05,0.00769054,-0.0151026
C_v701b_best_like,0.5,2019,27,2,25,0.555556,0.00209233,0.00240507,0.05649287,1.88361,0.00996481,-0.00609924,102845.98,0.02845977,-0.01317682
C_v701b_best_like,0.5,2020,21,4,17,0.428571,-0.00022571,-0.00603405,-0.00473986,0.934906,0.00996623,-0.00609726,99750.04,-0.00249962,-0.01385654
C_v701b_best_like,0.5,2021,18,3,15,0.666667,0.00277572,0.00180163,0.0499629,2.822739,0.0099668,-0.00608719,102518.58,0.02518577,-0.00674789
C_v701b_best_like,0.5,2022,30,2,28,0.333333,-0.00072039,-0.00603764,-0.0216116,0.821518,0.00996478,-0.00610042,98903.96,-0.0109604,-0.02400461
C_v701b_best_like,0.5,2023,15,2,13,0.466667,0.00139414,-0.00603746,0.02091203,1.430587,0.00996372,-0.00609916,101038.67,0.01038674,-0.01208163
C_v701b_best_like,0.5,2024,13,1,12,0.538462,0.00216614,0.00471877,0.02815985,1.859038,0.0099638,-0.00609605,101408.46,0.01408464,-0.00774568
C_v701b_best_like,0.5,2025,17,2,15,0.352941,-0.00041303,-0.00603515,-0.00702145,0.894613,0.00996584,-0.0060965,99637.16,-0.00362844,-0.01503218
C_v701b_best_like,0.5,2026,7,0,7,0.428571,0.00079139,-0.00603451,0.00553971,1.228465,0.00996611,-0.00608999,100271.83,0.00271828,-0.00602555
C_v701b_best_like,0.7,2018,26,2,24,0.423077,0.00060379,-0.00603252,0.01569849,1.182376,0.00996612,-0.006094,101067.7,0.01067702,-0.0210923
C_v701b_best_like,0.7,2019,27,2,25,0.555556,0.00209233,0.00240507,0.05649287,1.88361,0.00996481,-0.00609924,103996.22,0.03996224,-0.01843534
C_v701b_best_like,0.7,2020,21,4,17,0.428571,-0.00022571,-0.00603405,-0.00473986,0.934906,0.00996623,-0.00609726,99642.83,-0.00357172,-0.01939146
C_v701b_best_like,0.7,2021,18,3,15,0.666667,0.00277572,0.00180163,0.0499629,2.822739,0.0099668,-0.00608719,103537.46,0.03537461,-0.00945137
C_v701b_best_like,0.7,2022,30,2,28,0.333333,-0.00072039,-0.00603764,-0.0216116,0.821518,0.00996478,-0.00610042,98457.07,-0.01542928,-0.03346434
C_v701b_best_like,0.7,2023,15,2,13,0.466667,0.00139414,-0.00603746,0.02091203,1.430587,0.00996372,-0.00609916,101450.2,0.01450195,-0.0168835
C_v701b_best_like,0.7,2024,13,1,12,0.538462,0.00216614,0.00471877,0.02815985,1.859038,0.0099638,-0.00609605,101972.06,0.0197206,-0.01084222
C_v701b_best_like,0.7,2025,17,2,15,0.352941,-0.00041303,-0.00603515,-0.00702145,0.894613,0.00996584,-0.0060965,99485.47,-0.00514528,-0.02099419
C_v701b_best_like,0.7,2026,7,0,7,0.428571,0.00079139,-0.00603451,0.00553971,1.228465,0.00996611,-0.00608999,100377.67,0.00377667,-0.00843068
C_v701b_best_like,1.0,2018,26,2,24,0.423077,0.00060379,-0.00603252,0.01569849,1.182376,0.00996612,-0.006094,101505.93,0.01505933,-0.03002218
C_v701b_best_like,1.0,2019,27,2,25,0.555556,0.00209233,0.00240507,0.05649287,1.88361,0.00996481,-0.00609924,105734.15,0.0573415,-0.02630947
C_v701b_best_like,1.0,2020,21,4,17,0.428571,-0.00022571,-0.00603405,-0.00473986,0.934906,0.00996623,-0.00609726,99474.33,-0.00525671,-0.02768469
C_v701b_best_like,1.0,2021,18,3,15,0.666667,0.00277572,0.00180163,0.0499629,2.822739,0.0099668,-0.00608719,105078.07,0.05078073,-0.01351105
C_v701b_best_like,1.0,2022,30,2,28,0.333333,-0.00072039,-0.00603764,-0.0216116,0.821518,0.00996478,-0.00610042,97777.95,-0.02222054,-0.04750351
C_v701b_best_like,1.0,2023,15,2,13,0.466667,0.00139414,-0.00603746,0.02091203,1.430587,0.00996372,-0.00609916,102063.14,0.02063142,-0.02405346
C_v701b_best_like,1.0,2024,13,1,12,0.538462,0.00216614,0.00471877,0.02815985,1.859038,0.0099638,-0.00609605,102817.6,0.02817596,-0.01548505
C_v701b_best_like,1.0,2025,17,2,15,0.352941,-0.00041303,-0.00603515,-0.00702145,0.894613,0.00996584,-0.0060965,99251.0,-0.00748995,-0.02988304
C_v701b_best_like,1.0,2026,7,0,7,0.428571,0.00079139,-0.00603451,0.00553971,1.228465,0.00996611,-0.00608999,100533.32,0.00533318,-0.0120329
C_v701b_best_like,1.5,2018,26,2,24,0.423077,0.00060379,-0.00603252,0.01569849,1.182376,0.00996612,-0.006094,102210.01,0.02210012,-0.0447604
C_v701b_best_like,1.5,2019,27,2,25,0.555556,0.00209233,0.00240507,0.05649287,1.88361,0.00996481,-0.00609924,108663.77,0.08663771,-0.03939501
C_v701b_best_like,1.5,2020,21,4,17,0.428571,-0.00022571,-0.00603405,-0.00473986,0.934906,0.00996623,-0.00609726,99173.17,-0.00826834,-0.04148006
C_v701b_best_like,1.5,2021,18,3,15,0.666667,0.00277572,0.00180163,0.0499629,2.822739,0.0099668,-0.00608719,107678.56,0.07678556,-0.02028855
C_v701b_best_like,1.5,2022,30,2,28,0.333333,-0.00072039,-0.00603764,-0.0216116,0.821518,0.00996478,-0.00610042,96623.38,-0.03376617,-0.07050585
C_v701b_best_like,1.5,2023,15,2,13,0.466667,0.00139414,-0.00603746,0.02091203,1.430587,0.00996372,-0.00609916,103072.88,0.03072881,-0.03591614
C_v701b_best_like,1.5,2024,13,1,12,0.538462,0.00216614,0.00471877,0.02815985,1.859038,0.0099638,-0.00609605,104226.98,0.04226982,-0.02321747
C_v701b_best_like,1.5,2025,17,2,15,0.352941,-0.00041303,-0.00603515,-0.00702145,0.894613,0.00996584,-0.0060965,98841.91,-0.01158092,-0.04455422
C_v701b_best_like,1.5,2026,7,0,7,0.428571,0.00079139,-0.00603451,0.00553971,1.228465,0.00996611,-0.00608999,100784.43,0.00784433,-0.01802203
C_v701b_best_like,2.0,2018,26,2,24,0.423077,0.00060379,-0.00603252,0.01569849,1.182376,0.00996612,-0.006094,102880.7,0.02880696,-0.05931893
C_v701b_best_like,2.0,2019,27,2,25,0.555556,0.00209233,0.00240507,0.05649287,1.88361,0.00996481,-0.00609924,111634.04,0.11634035,-0.0524306
C_v701b_best_like,2.0,2020,21,4,17,0.428571,-0.00022571,-0.00603405,-0.00473986,0.934906,0.00996623,-0.00609726,98846.86,-0.01153139,-0.05523838
C_v701b_best_like,2.0,2021,18,3,15,0.666667,0.00277572,0.00180163,0.0499629,2.822739,0.0099668,-0.00608719,110320.08,0.10320077,-0.02707945
C_v701b_best_like,2.0,2022,30,2,28,0.333333,-0.00072039,-0.00603764,-0.0216116,0.821518,0.00996478,-0.00610042,95441.71,-0.04558291,-0.09302066
C_v701b_best_like,2.0,2023,15,2,13,0.466667,0.00139414,-0.00603746,0.02091203,1.430587,0.00996372,-0.00609916,104067.37,0.04067374,-0.04767036
C_v701b_best_like,2.0,2024,13,1,12,0.538462,0.00216614,0.00471877,0.02815985,1.859038,0.0099638,-0.00609605,105636.2,0.05636203,-0.03094228
C_v701b_best_like,2.0,2025,17,2,15,0.352941,-0.00041303,-0.00603515,-0.00702145,0.894613,0.00996584,-0.0060965,98410.24,-0.01589759,-0.05904737
C_v701b_best_like,2.0,2026,7,0,7,0.428571,0.00079139,-0.00603451,0.00553971,1.228465,0.00996611,-0.00608999,101025.14,0.01025142,-0.02399296
