run_id,breakout_days,ma_days,atr_days,atr_mult,max_hold_days,trades,long_trades,short_trades,win_rate,avg_return,median_return,total_return_sum,profit_factor,best_trade,worst_trade,final_equity,total_equity_return,max_drawdown,score
88,40,100,14,2.0,90,110,77,33,0.327273,-0.00058128,-0.00483498,-0.06394114,0.899847,0.04017299,-0.02063638,98003.39,-0.0199661,-0.06078262,-0.06108594
85,40,100,14,2.0,20,116,83,33,0.327586,-0.00050315,-0.00476957,-0.05836579,0.912207,0.0470376,-0.02063638,98162.69,-0.01837308,-0.0647028,-0.06121999
16,20,50,14,3.0,90,139,92,47,0.316547,-0.00050461,-0.0067073,-0.07014019,0.934387,0.07819737,-0.0396092,97678.77,-0.02321231,-0.05693493,-0.06141012
133,60,50,14,2.0,20,102,75,27,0.303922,-0.00060511,-0.00519149,-0.06172162,0.899719,0.0470376,-0.02063638,98068.57,-0.01931434,-0.06475701,-0.06300946
191,60,200,14,3.0,60,76,56,20,0.355263,-0.00059388,-0.0065406,-0.04513514,0.930588,0.07829829,-0.0396092,98505.81,-0.01494189,-0.07446532,-0.06437215
188,60,200,14,2.5,90,83,61,22,0.325301,-0.00078779,-0.00564573,-0.06538625,0.885289,0.06201174,-0.02982283,97957.46,-0.02042541,-0.06564862,-0.06611687
134,60,50,14,2.0,40,97,70,27,0.298969,-0.00079412,-0.00544958,-0.07702979,0.8708,0.04017299,-0.02063638,97624.92,-0.02375077,-0.06110267,-0.06676534
135,60,50,14,2.0,60,97,70,27,0.298969,-0.00079412,-0.00544958,-0.07702979,0.8708,0.04017299,-0.02063638,97624.92,-0.02375077,-0.06110267,-0.06676534
136,60,50,14,2.0,90,97,70,27,0.298969,-0.00079412,-0.00544958,-0.07702979,0.8708,0.04017299,-0.02063638,97624.92,-0.02375077,-0.06110267,-0.06676534
47,20,150,14,3.0,60,113,80,33,0.318584,-0.00034621,-0.00490819,-0.03912163,0.955145,0.07829829,-0.0396092,98625.44,-0.01374557,-0.08393535,-0.06687645
192,60,200,14,3.0,90,75,55,20,0.36,-0.00071584,-0.00635519,-0.05368775,0.915532,0.06043654,-0.0396092,98267.14,-0.01732863,-0.07446532,-0.06773452
15,20,50,14,3.0,60,141,93,48,0.312057,-0.00063747,-0.00680729,-0.08988292,0.918141,0.07829829,-0.0396092,97095.6,-0.02904399,-0.05693493,-0.06830469
149,60,100,14,2.0,20,100,74,26,0.29,-0.00076242,-0.00519149,-0.07624154,0.874595,0.0470376,-0.02063638,97644.89,-0.02355113,-0.0649507,-0.06862087
150,60,100,14,2.0,40,95,69,26,0.284211,-0.00086412,-0.00544958,-0.08209142,0.860395,0.04017299,-0.02063638,97478.1,-0.02521904,-0.06111178,-0.06879907
151,60,100,14,2.0,60,95,69,26,0.284211,-0.00086412,-0.00544958,-0.08209142,0.860395,0.04017299,-0.02063638,97478.1,-0.02521904,-0.06111178,-0.06879907
152,60,100,14,2.0,90,95,69,26,0.284211,-0.00086412,-0.00544958,-0.08209142,0.860395,0.04017299,-0.02063638,97478.1,-0.02521904,-0.06111178,-0.06879907
76,40,50,14,2.5,90,102,72,30,0.333333,-0.0007261,-0.00553276,-0.07406191,0.897679,0.06201174,-0.02982283,97670.0,-0.02329995,-0.06769043,-0.06972299
123,40,200,14,2.5,60,91,67,24,0.296703,-0.00071629,-0.00594765,-0.06518209,0.897646,0.07829829,-0.02982283,97932.67,-0.0206733,-0.07657569,-0.07234901
171,60,150,14,2.5,60,86,63,23,0.313953,-0.00094572,-0.00579669,-0.08133167,0.866285,0.07829829,-0.02982283,97475.22,-0.02524782,-0.06709817,-0.07307246
58,20,200,14,2.5,40,121,87,34,0.322314,-0.00069063,-0.00403836,-0.08356571,0.885703,0.05249327,-0.02982283,97401.09,-0.02598911,-0.07007259,-0.07355767
48,20,150,14,3.0,90,112,79,33,0.321429,-0.00051801,-0.0045894,-0.05801694,0.932344,0.06043654,-0.0396092,98087.33,-0.01912669,-0.08393535,-0.07363197
10,20,50,14,2.5,40,153,101,52,0.313725,-0.00066979,-0.00558282,-0.10247863,0.897864,0.05249327,-0.0299538,96789.66,-0.03210343,-0.06083633,-0.07396358
43,20,150,14,2.5,60,123,88,35,0.333333,-0.0005329,-0.0039756,-0.06554625,0.91551,0.07829829,-0.02982283,97898.35,-0.02101652,-0.08447425,-0.07596424
31,20,100,14,3.0,60,122,86,36,0.303279,-0.00062963,-0.00529025,-0.07681465,0.918891,0.07829829,-0.0396092,97504.95,-0.02495053,-0.07743876,-0.07645081
62,20,200,14,3.0,40,112,80,32,0.3125,-0.0006646,-0.00496412,-0.07443488,0.911713,0.06043654,-0.0396092,97616.04,-0.02383961,-0.07995972,-0.07713222
80,40,50,14,3.0,90,93,66,27,0.365591,-0.00082487,-0.00635519,-0.07671305,0.906007,0.06043654,-0.0396092,97548.08,-0.02451924,-0.0775536,-0.07765038
172,60,150,14,2.5,90,86,63,23,0.313953,-0.0011351,-0.00579669,-0.09761822,0.839509,0.06201174,-0.02982283,97009.89,-0.02990112,-0.06709817,-0.07924079
9,20,50,14,2.5,20,167,111,56,0.347305,-0.00063351,-0.00541979,-0.10579587,0.905498,0.05224107,-0.0299538,96684.23,-0.03315765,-0.06845347,-0.0792978
73,40,50,14,2.5,20,114,81,33,0.359649,-0.00063449,-0.00519803,-0.07233199,0.907344,0.05224107,-0.02982283,97724.61,-0.02275385,-0.08611233,-0.07949718
175,60,150,14,3.0,60,79,58,21,0.341772,-0.00108727,-0.00691581,-0.08589421,0.876765,0.07829829,-0.0396092,97302.98,-0.02697016,-0.07324768,-0.07961692
107,40,150,14,2.5,60,94,68,26,0.297872,-0.00093964,-0.00579669,-0.0883263,0.867939,0.07829829,-0.02982283,97250.36,-0.02749644,-0.0779962,-0.08181129
124,40,200,14,2.5,90,91,67,24,0.296703,-0.00100359,-0.00594765,-0.09132645,0.856592,0.06201174,-0.02982283,97182.7,-0.02817298,-0.07657569,-0.08214709
176,60,150,14,3.0,90,78,57,21,0.346154,-0.00121086,-0.00682091,-0.09444682,0.861584,0.06043654,-0.0396092,97067.22,-0.02932776,-0.07324768,-0.08296322
32,20,100,14,3.0,90,121,85,36,0.305785,-0.00079099,-0.0051079,-0.09570996,0.897352,0.06043654,-0.0396092,96972.95,-0.03027051,-0.07743876,-0.0830617
79,40,50,14,3.0,60,95,67,28,0.357895,-0.00096042,-0.00668458,-0.09123959,0.892046,0.07829829,-0.0396092,97109.88,-0.02890117,-0.0775536,-0.08311666
190,60,200,14,3.0,40,78,56,22,0.346154,-0.00121283,-0.00682091,-0.0946007,0.863678,0.06043654,-0.0396092,97060.39,-0.02939612,-0.07442857,-0.0837559
27,20,100,14,2.5,60,131,93,38,0.312977,-0.00066951,-0.00429207,-0.08770616,0.895443,0.07829829,-0.02982283,97236.34,-0.02763663,-0.08579572,-0.08447016
44,20,150,14,2.5,90,123,88,35,0.333333,-0.00074545,-0.0039756,-0.0916906,0.88181,0.06201174,-0.02982283,97148.64,-0.02851357,-0.08447425,-0.08516173
185,60,200,14,2.5,20,92,68,24,0.336957,-0.00102196,-0.00553276,-0.09401999,0.848329,0.05224107,-0.02982283,97118.07,-0.02881934,-0.08190543,-0.08613825
14,20,50,14,3.0,40,144,94,50,0.305556,-0.00090292,-0.00685519,-0.13002031,0.886189,0.06043654,-0.0396092,95939.54,-0.04060464,-0.06388965,-0.08616178
127,40,200,14,3.0,60,84,62,22,0.321429,-0.00101749,-0.0068002,-0.08546913,0.88478,0.07829829,-0.0396092,97297.3,-0.02702701,-0.08503246,-0.0861864
30,20,100,14,3.0,40,125,87,38,0.296,-0.00093716,-0.00547259,-0.11714473,0.881846,0.06043654,-0.0396092,96335.1,-0.03664905,-0.07520004,-0.08926633
46,20,150,14,3.0,40,116,81,35,0.310345,-0.00088095,-0.00496412,-0.10219067,0.888509,0.06043654,-0.0396092,96788.17,-0.03211829,-0.08497683,-0.09015202
186,60,200,14,2.5,40,85,61,24,0.317647,-0.0013481,-0.00594765,-0.11458892,0.810642,0.05249327,-0.02982283,96524.66,-0.03475336,-0.07446119,-0.09021491
108,40,150,14,2.5,90,94,68,26,0.297872,-0.00121777,-0.00579669,-0.11447065,0.828849,0.06201174,-0.02982283,96505.61,-0.03494386,-0.0779962,-0.09148377
41,20,150,14,2.5,20,136,98,38,0.352941,-0.00087922,-0.00420091,-0.11957414,0.863193,0.05224107,-0.02982283,96336.92,-0.03663084,-0.08140128,-0.09250538
128,40,200,14,3.0,90,83,61,22,0.325301,-0.0012574,-0.00668458,-0.10436444,0.856472,0.06043654,-0.0396092,96766.43,-0.03233567,-0.08503246,-0.09341436
28,20,100,14,2.5,90,131,93,38,0.312977,-0.00086909,-0.00429207,-0.11385051,0.864275,0.06201174,-0.02982283,96491.7,-0.03508298,-0.08579572,-0.09351311
144,60,50,14,3.0,90,80,59,21,0.35,-0.00132512,-0.00682091,-0.1060098,0.857545,0.06043654,-0.0396092,96714.1,-0.03285904,-0.08381571,-0.09374945
91,40,100,14,2.5,60,101,71,30,0.29703,-0.00111038,-0.00564573,-0.11214822,0.846075,0.07829829,-0.02982283,96549.8,-0.03450197,-0.08646744,-0.09526546
61,20,200,14,3.0,20,129,94,35,0.364341,-0.00080807,-0.0045451,-0.10424073,0.892153,0.07871858,-0.04160947,96731.23,-0.03268768,-0.09478356,-0.09602236
74,40,50,14,2.5,40,105,73,32,0.32381,-0.00122064,-0.00564573,-0.12816771,0.831179,0.05249327,-0.02982283,96102.56,-0.03897443,-0.07883745,-0.09604206
155,60,100,14,2.5,60,87,64,23,0.310345,-0.00145601,-0.00641523,-0.12667262,0.807515,0.07829829,-0.02982283,96152.75,-0.03847246,-0.07778545,-0.09679179
25,20,100,14,2.5,20,145,104,41,0.351724,-0.00088866,-0.00427395,-0.12885613,0.86143,0.05224107,-0.02982283,96060.73,-0.03939266,-0.08391563,-0.09685135
139,60,50,14,2.5,60,89,65,24,0.314607,-0.00144359,-0.00594765,-0.12847925,0.807865,0.07829829,-0.02982283,96099.65,-0.03900354,-0.07717552,-0.09685755
111,40,150,14,3.0,60,87,63,24,0.321839,-0.00134678,-0.00691581,-0.11716949,0.849724,0.07829829,-0.0396092,96371.26,-0.03628737,-0.08381669,-0.0973516
174,60,150,14,3.0,40,81,58,23,0.333333,-0.00167111,-0.00705202,-0.13535977,0.817254,0.06043654,-0.0396092,95875.21,-0.04124789,-0.07159737,-0.09757518
169,60,150,14,2.5,20,95,70,25,0.326316,-0.00134408,-0.00564573,-0.12768723,0.805985,0.05224107,-0.02982283,96137.75,-0.03862253,-0.08332976,-0.09937299
78,40,50,14,3.0,40,98,68,30,0.346939,-0.00141265,-0.0068002,-0.13844005,0.844374,0.06043654,-0.0396092,95753.61,-0.04246386,-0.07619455,-0.09948182
121,40,200,14,2.5,20,101,75,26,0.326733,-0.00121631,-0.00541979,-0.12284737,0.817663,0.05224107,-0.02982283,96277.63,-0.03722366,-0.09281789,-0.10264487
156,60,100,14,2.5,90,87,64,23,0.310345,-0.00164321,-0.00641523,-0.14295918,0.782767,0.06201174,-0.02982283,95693.74,-0.04306263,-0.07778545,-0.10287957
140,60,50,14,2.5,90,89,65,24,0.314607,-0.00162658,-0.00594765,-0.1447658,0.783509,0.06201174,-0.02982283,95640.88,-0.04359117,-0.07717552,-0.10290914
170,60,150,14,2.5,40,88,63,25,0.306818,-0.00166842,-0.00618144,-0.1468209,0.771798,0.05249327,-0.02982283,95590.95,-0.04409047,-0.07589707,-0.10297607
143,60,50,14,3.0,60,82,60,22,0.341463,-0.00159609,-0.00698392,-0.13087904,0.830726,0.07829829,-0.0396092,95986.91,-0.04013093,-0.08381571,-0.10318904
42,20,150,14,2.5,40,126,89,37,0.325397,-0.00116123,-0.00420091,-0.14631439,0.819624,0.05249327,-0.02982283,95575.99,-0.04424005,-0.08453842,-0.10425291
112,40,150,14,3.0,90,86,62,24,0.325581,-0.00158215,-0.0068002,-0.1360648,0.822148,0.06043654,-0.0396092,95845.45,-0.04154551,-0.08381669,-0.10449271
26,20,100,14,2.5,40,134,94,40,0.30597,-0.00111878,-0.00435915,-0.14991699,0.828511,0.05249327,-0.02982283,95452.5,-0.04547501,-0.08366533,-0.10462448
92,40,100,14,2.5,90,101,71,30,0.29703,-0.00136923,-0.00564573,-0.13829257,0.810192,0.06201174,-0.02982283,95810.43,-0.04189574,-0.08646744,-0.10473007
159,60,100,14,3.0,60,80,59,21,0.3375,-0.00178749,-0.00716791,-0.14299956,0.811326,0.07829829,-0.0396092,95643.69,-0.04356308,-0.08425775,-0.10841769
160,60,100,14,3.0,90,79,58,21,0.341772,-0.00191838,-0.00705202,-0.15155217,0.7961,0.06043654,-0.0396092,95411.95,-0.04588047,-0.08425775,-0.11178218
105,40,150,14,2.5,20,104,76,28,0.326923,-0.00141757,-0.00519803,-0.14742683,0.791102,0.05224107,-0.02982283,95566.23,-0.04433773,-0.0942134,-0.1122063
122,40,200,14,2.5,40,94,68,26,0.287234,-0.00165834,-0.00610644,-0.15588419,0.768099,0.05249327,-0.02982283,95327.62,-0.04672378,-0.08761648,-0.1125604
189,60,200,14,3.0,20,90,67,23,0.366667,-0.00145806,-0.00625104,-0.13122574,0.821571,0.07871858,-0.04160947,95993.67,-0.04006327,-0.10236711,-0.11314805
137,60,50,14,2.5,20,98,72,26,0.336735,-0.00152972,-0.00586766,-0.14991283,0.790695,0.05224107,-0.02982283,95491.63,-0.0450837,-0.09454034,-0.11404569
142,60,50,14,3.0,40,84,60,24,0.333333,-0.00195007,-0.00716791,-0.16380606,0.799474,0.06043654,-0.0396092,95043.63,-0.04956369,-0.08285697,-0.11487845
45,20,150,14,3.0,20,132,95,37,0.356061,-0.00114025,-0.00440786,-0.1505124,0.853492,0.07871858,-0.04160947,95389.99,-0.04610014,-0.09971984,-0.11505401
95,40,100,14,3.0,60,94,66,28,0.319149,-0.0016343,-0.00692858,-0.15362401,0.81758,0.07829829,-0.0396092,95317.46,-0.04682537,-0.09279272,-0.11557539
153,60,100,14,2.5,20,96,71,25,0.333333,-0.00162187,-0.00579669,-0.15569965,0.777837,0.05224107,-0.02982283,95328.87,-0.0467113,-0.0938311,-0.11598493
126,40,200,14,3.0,40,87,63,24,0.310345,-0.00185765,-0.00691581,-0.16161586,0.794431,0.06043654,-0.0396092,95117.28,-0.04882719,-0.08797692,-0.11647457
89,40,100,14,2.5,20,112,80,32,0.339286,-0.00134472,-0.00489494,-0.15060852,0.803182,0.05224107,-0.02982283,95467.17,-0.0453283,-0.10111559,-0.11675541
106,40,150,14,2.5,40,97,69,28,0.28866,-0.00184565,-0.00594765,-0.1790284,0.745771,0.05249327,-0.02982283,94663.46,-0.05336542,-0.08902,-0.12154265
158,60,100,14,3.0,40,82,59,23,0.329268,-0.00221656,-0.00804658,-0.18175794,0.773262,0.06043654,-0.0396092,94539.75,-0.05460253,-0.08329948,-0.1223147
138,60,50,14,2.5,40,91,65,26,0.307692,-0.00201667,-0.00641523,-0.18351654,0.739259,0.05249327,-0.02982283,94534.06,-0.0546594,-0.08587938,-0.12232035
154,60,100,14,2.5,40,89,64,25,0.303371,-0.00204168,-0.00675003,-0.18170992,0.737878,0.05249327,-0.02982283,94586.3,-0.05413697,-0.08648356,-0.12236058
96,40,100,14,3.0,90,93,65,28,0.322581,-0.00185505,-0.00691581,-0.17251932,0.791516,0.06043654,-0.0396092,94797.4,-0.052026,-0.09279272,-0.12254201
29,20,100,14,3.0,20,142,102,40,0.352113,-0.00125133,-0.00441859,-0.17768952,0.835255,0.07871858,-0.04160947,94609.31,-0.0539069,-0.10005894,-0.12395294
110,40,150,14,3.0,40,90,64,26,0.311111,-0.00214796,-0.00698392,-0.19331622,0.765421,0.06043654,-0.0396092,94211.99,-0.05788007,-0.08517516,-0.12616883
173,60,150,14,3.0,20,93,69,24,0.354839,-0.00186456,-0.00635519,-0.17340425,0.778312,0.07871858,-0.04160947,94781.54,-0.05218461,-0.10325144,-0.12905197
77,40,50,14,3.0,20,112,80,32,0.383929,-0.00155011,-0.00611684,-0.1736127,0.813765,0.07871858,-0.04160947,94751.81,-0.05248188,-0.10930071,-0.13046321
90,40,100,14,2.5,40,104,72,32,0.288462,-0.00184998,-0.00579669,-0.19239838,0.748158,0.05249327,-0.02982283,94272.82,-0.05727179,-0.09738996,-0.13050564
125,40,200,14,3.0,20,99,74,25,0.353535,-0.00180816,-0.00626522,-0.17900739,0.778525,0.07871858,-0.04160947,94621.23,-0.05378766,-0.10956577,-0.13399236
13,20,50,14,3.0,20,164,109,55,0.341463,-0.00129264,-0.00646072,-0.21199239,0.836934,0.07871858,-0.04160947,93601.9,-0.06398097,-0.10300035,-0.13612227
94,40,100,14,3.0,40,97,67,30,0.309278,-0.00225839,-0.00694135,-0.21906355,0.752902,0.06043654,-0.0396092,93477.92,-0.06522079,-0.09480187,-0.14016901
109,40,150,14,3.0,20,102,75,27,0.352941,-0.00207968,-0.00629602,-0.2121272,0.749305,0.07871858,-0.04160947,93681.15,-0.0631885,-0.11043133,-0.14608472
157,60,100,14,3.0,20,94,70,24,0.361702,-0.00231702,-0.0066355,-0.21779952,0.737652,0.07871858,-0.04160947,93522.74,-0.06477259,-0.11723554,-0.15365005
93,40,100,14,3.0,20,110,79,31,0.363636,-0.00206341,-0.00611684,-0.22697462,0.7479,0.07871858,-0.04160947,93259.16,-0.06740836,-0.11960048,-0.1556759
141,60,50,14,3.0,20,96,71,25,0.364583,-0.00239838,-0.0066355,-0.23024431,0.733461,0.07871858,-0.04160947,93169.01,-0.06830985,-0.12068754,-0.1599094
