wf_id,date,pair,side,net_return,pnl,equity,peak,drawdown
1,2021-02-09,USDJPY=X,LONG,-0.0036130524968974193,-108.39157490692259,99891.60842509307,100000.0,-0.0010839157490692974
1,2021-02-22,USDJPY=X,LONG,-0.006236270664015486,-186.88533216081905,99704.72309293225,100000.0,-0.00295276907067743
1,2021-03-23,USDJPY=X,LONG,0.019460980125768804,582.105490367051,100286.8285832993,100286.8285832993,0.0
1,2021-04-05,USDJPY=X,LONG,-0.0003442430553477815,-10.356913284796253,100276.4716700145,100286.8285832993,-0.00010327291660428006
1,2021-06-21,USDJPY=X,LONG,-0.005087059040671012,-153.0336995326614,100123.43797048184,100286.8285832993,-0.0016292330221784335
1,2021-07-05,USDJPY=X,LONG,-0.005783492487104181,-173.71894538559695,99949.71902509624,100286.8285832993,-0.003361453971226558
1,2021-07-09,GBPUSD=X,SHORT,-0.0016873158605286423,-50.59402384992788,99899.12500124631,100286.8285832993,-0.0038659471790052358
1,2021-08-24,GBPUSD=X,SHORT,-0.0070559269616058,-211.46427886113656,99687.66072238518,100286.8285832993,-0.005974541915207188
1,2021-10-01,GBPUSD=X,SHORT,0.012079489417462574,361.25281282429535,100048.91353520947,100286.8285832993,-0.002372345914720131
1,2021-10-01,USDJPY=X,LONG,0.0020836261940199684,62.53936107756042,100111.45289628704,100286.8285832993,-0.0017487409811408616
1,2021-10-21,USDJPY=X,LONG,0.002757313352473619,82.81159374193979,100194.26449002897,100286.8285832993,-0.0009229935234559283
1,2021-11-18,GBPUSD=X,SHORT,-0.010189655900741362,-306.28352351437934,99887.98096651459,100286.8285832993,-0.00397706879775761
1,2021-11-26,USDJPY=X,LONG,0.0028819215794582795,86.36079836277489,99974.34176487736,100286.8285832993,-0.0031159308040376033
2,2022-03-17,GBPUSD=X,SHORT,-0.011212700553013247,-336.2947071582527,99638.04705771912,100286.8285832993,-0.006469259570226593
2,2022-03-29,USDJPY=X,LONG,0.0458327397589777,1370.0054042667641,101008.05246198588,101008.05246198588,0.0
2,2022-04-20,USDJPY=X,LONG,-0.01130106220160066,-342.44948512063354,100665.60297686524,101008.05246198588,-0.0033903186604802293
2,2022-04-25,USDJPY=X,LONG,-0.003764742767370312,-113.69403021903742,100551.9089466462,101008.05246198588,-0.004515912387394461
2,2022-04-29,GBPUSD=X,SHORT,0.012463412779435908,375.9659840886918,100927.87493073489,101008.05246198588,-0.000793773657611685
2,2022-05-17,GBPUSD=X,SHORT,-0.011025650216676298,-333.8386338296206,100594.03629690527,101008.05246198588,-0.0040988431614046306
2,2022-06-16,USDJPY=X,LONG,0.00485931065668071,146.64530177282336,100740.68159867809,101008.05246198588,-0.0026470252300767605
2,2022-09-09,GBPUSD=X,SHORT,0.013172023723511811,398.0875943821612,101138.76919306025,101138.76919306025,0.0
2,2022-09-09,USDJPY=X,LONG,0.020453888302646994,620.6043264426147,101759.37351950286,101759.37351950286,0.0
2,2022-09-27,GBPUSD=X,SHORT,0.05545569714670374,1692.9410999207562,103452.31461942362,103452.31461942362,0.0
2,2022-10-21,USDJPY=X,LONG,-0.0018292794337714142,-56.77295745280843,103395.54166197081,103452.31461942362,-0.0005487838301313497
2,2022-10-25,USDJPY=X,LONG,-0.001315911154829174,-40.81780398977759,103354.72385798104,103452.31461942362,-0.0009433405313510335
3,2023-03-10,GBPUSD=X,SHORT,-0.011892195820725706,-368.73438453484243,102985.9894734462,103452.31461942362,-0.0045076337604713634
3,2023-06-01,USDJPY=X,LONG,0.005119790341035117,158.1800022504282,103144.16947569663,103452.31461942362,-0.0029786201000970847
3,2023-07-06,USDJPY=X,LONG,0.012410465940762224,384.0201606799019,103528.18963637654,103528.18963637654,0.0
3,2023-08-23,USDJPY=X,LONG,-0.005210220996909093,-161.82142422463062,103366.36821215191,103528.18963637654,-0.0015630662990727684
3,2023-09-29,GBPUSD=X,SHORT,0.014047157812329522,435.60110602903785,103801.96931818094,103801.96931818094,0.0
3,2023-09-29,USDJPY=X,LONG,0.006572636656607968,204.6757885706315,104006.64510675157,104006.64510675157,0.0
3,2023-10-05,GBPUSD=X,SHORT,-0.006941639489897522,-216.59299046543507,103790.05211628614,104006.64510675157,-0.002082491846969292
4,2024-04-05,USDJPY=X,LONG,0.0008957199262844315,27.890045349197138,103817.94216163534,104006.64510675157,-0.0018143354679169832
4,2024-04-19,USDJPY=X,LONG,0.0043469170919698385,135.38639617066463,103953.328557806,104006.64510675157,-0.0005126263700828693
4,2024-04-24,GBPUSD=X,SHORT,-0.008471223679557573,-264.1835695343144,103689.14498827168,104006.64510675157,-0.003052690702156635
4,2024-04-29,USDJPY=X,LONG,0.0115623052720994,359.66566432721186,104048.8106525989,104048.8106525989,0.0
4,2024-05-02,USDJPY=X,LONG,0.00014695554797742894,4.587164995755725,104053.39781759465,104053.39781759465,0.0
4,2024-11-18,USDJPY=X,LONG,-0.01112413502205042,-347.2512140478148,103706.14660354683,104053.39781759465,-0.0033372405066152133
5,2025-08-01,USDJPY=X,LONG,-0.011680445914651831,-363.40021092590473,103342.74639262093,104053.39781759465,-0.006829680143838224
5,2025-08-04,USDJPY=X,LONG,-4.072130949928808e-05,-1.262475588108106,103341.48391703282,104053.39781759465,-0.0068418131026323215
5,2025-10-15,USDJPY=X,LONG,-0.008815737563663736,-273.3094204956414,103068.17449653718,104053.39781759465,-0.009468439683099739
5,2025-11-06,GBPUSD=X,SHORT,0.0030645164348791477,94.75623439728899,103162.93073093446,104053.39781759465,-0.008557789609342503
5,2025-11-21,USDJPY=X,LONG,-0.0030369801354605936,-93.99113140372354,103068.93959953074,104053.39781759465,-0.009461086698866472
6,2026-03-31,USDJPY=X,LONG,0.006405519399798633,198.0630276364403,103267.00262716718,104053.39781759465,-0.007557611831244815
6,2026-04-08,GBPUSD=X,SHORT,-0.006816438692071269,-211.17395769661434,103055.82866947056,104053.39781759465,-0.009587088639554375
